-0.7922566446396E-006  0.0000000000000E+000    -0.5715117795573E-006  0.0000000000000E+000     0.1354925602354E-003  0.0000000000000E+000    -0.2635283988272E-005  0.0000000000000E+000     0.1027766576664E+000  0.0000000000000E+000     0.3452294116330E-003  0.0000000000000E+000    -0.2168807187810E+000  0.0000000000000E+000    -0.9700306951145E+000  0.0000000000000E+000    -0.1460183103131E-005  0.0000000000000E+000     0.8202206576874E-005  0.0000000000000E+000     0.3794202350493E-001  0.0000000000000E+000    -0.6543921855958E-003  0.0000000000000E+000    -0.8892527755988E-016  0.0000000000000E+000
-0.1273960720092E-002  0.0000000000000E+000    -0.1955191455326E-004  0.0000000000000E+000     0.6722339476166E-006  0.0000000000000E+000    -0.6047559002035E-002  0.0000000000000E+000    -0.7717362263215E-005  0.0000000000000E+000     0.3866038667187E-001  0.0000000000000E+000     0.2735566053596E-005  0.0000000000000E+000     0.1231498884553E-004  0.0000000000000E+000     0.9657067777719E-002  0.0000000000000E+000    -0.9991866054614E+000  0.0000000000000E+000     0.2155537681773E-003  0.0000000000000E+000     0.4398333373674E-006  0.0000000000000E+000     0.2053173290937E-017  0.0000000000000E+000
 0.5331602749540E-002  0.0000000000000E+000     0.3326062833158E-002  0.0000000000000E+000    -0.1105518279251E-003  0.0000000000000E+000     0.9999580275779E+000  0.0000000000000E+000     0.2359847813041E-008  0.0000000000000E+000     0.3022657331459E-002  0.0000000000000E+000    -0.3528499563069E-006  0.0000000000000E+000    -0.1580960534023E-005  0.0000000000000E+000     0.5958045905218E-004  0.0000000000000E+000    -0.5941562615090E-002  0.0000000000000E+000     0.1367602551467E-005  0.0000000000000E+000     0.9945444058817E-006  0.0000000000000E+000    -0.2603924549541E-018  0.0000000000000E+000
-0.2144311600615E-006  0.0000000000000E+000    -0.1422042293409E-004  0.0000000000000E+000     0.2780314190215E-002  0.0000000000000E+000     0.3538014719388E-006  0.0000000000000E+000    -0.1287340318504E-001  0.0000000000000E+000     0.5286765448081E-005  0.0000000000000E+000    -0.9760171365284E+000  0.0000000000000E+000     0.2168591812518E+000  0.0000000000000E+000    -0.4333912928219E-006  0.0000000000000E+000     0.2632429618920E-006  0.0000000000000E+000    -0.1457326802948E-003  0.0000000000000E+000    -0.1375385707414E-001  0.0000000000000E+000     0.3405608919826E-015  0.0000000000000E+000
 0.8593209715323E-004  0.0000000000000E+000    -0.6059531448269E-002  0.0000000000000E+000    -0.2515564234950E-004  0.0000000000000E+000     0.1838781510425E-004  0.0000000000000E+000    -0.1603801232789E-005  0.0000000000000E+000    -0.3042613737458E-003  0.0000000000000E+000    -0.1851224814222E-006  0.0000000000000E+000     0.5345551097070E-007  0.0000000000000E+000     0.9999350026389E+000  0.0000000000000E+000     0.9652435647261E-002  0.0000000000000E+000     0.4355544277798E-004  0.0000000000000E+000    -0.1524228399459E-004  0.0000000000000E+000     0.2350737382846E-017  0.0000000000000E+000
 0.2302866990175E-006  0.0000000000000E+000    -0.4153641322142E-002  0.0000000000000E+000     0.9999757489466E+000  0.0000000000000E+000     0.1243736284198E-003  0.0000000000000E+000     0.4361393294288E-003  0.0000000000000E+000    -0.6119979300972E-007  0.0000000000000E+000     0.2812807007073E-002  0.0000000000000E+000    -0.4390551136776E-003  0.0000000000000E+000    -0.8896147191702E-007  0.0000000000000E+000    -0.1476213866501E-008  0.0000000000000E+000     0.1835161414442E-004  0.0000000000000E+000    -0.4789374337838E-002  0.0000000000000E+000    -0.4707034004719E-016  0.0000000000000E+000
-0.1778021076242E-004  0.0000000000000E+000     0.1266151359265E-003  0.0000000000000E+000     0.8730740383385E-006  0.0000000000000E+000    -0.2791008449187E-002  0.0000000000000E+000    -0.3697683897071E-004  0.0000000000000E+000     0.9992477193021E+000  0.0000000000000E+000     0.8008009574603E-004  0.0000000000000E+000     0.3338257917098E-003  0.0000000000000E+000    -0.6849818341436E-004  0.0000000000000E+000     0.3867900485716E-001  0.0000000000000E+000    -0.8034780257497E-005  0.0000000000000E+000     0.2525867848726E-006  0.0000000000000E+000     0.9756324552836E-017  0.0000000000000E+000
 0.2665949016823E-006  0.0000000000000E+000    -0.2016532246557E-009  0.0000000000000E+000     0.7836283738374E-007  0.0000000000000E+000     0.8431518167458E-008  0.0000000000000E+000    -0.3920950108362E-001  0.0000000000000E+000    -0.1345814905955E-004  0.0000000000000E+000     0.7715596371140E-002  0.0000000000000E+000     0.3318081199684E-001  0.0000000000000E+000    -0.4561733096301E-004  0.0000000000000E+000     0.2152093916473E-003  0.0000000000000E+000     0.9986485694459E+000  0.0000000000000E+000     0.1761953213360E-002  0.0000000000000E+000    -0.6647624659525E-016  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9955668684960E-005  0.0000000000000E+000     0.2281806506039E+000  0.0000000000000E+000     0.1854311164857E-001  0.0000000000000E+000     0.4273000899044E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2281806506039E+000  0.0000000000000E+000     0.3686993254424E-005  0.0000000000000E+000     0.2828326345635E-006  0.0000000000000E+000     0.1727284631072E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1854311164857E-001  0.0000000000000E+000     0.2828326345635E-006  0.0000000000000E+000     0.2330067455760E-006  0.0000000000000E+000     0.1404719915032E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4273000899044E-003  0.0000000000000E+000     0.1727284631072E+000  0.0000000000000E+000     0.1404719915032E-001  0.0000000000000E+000    -0.1062743313150E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379886515128E-008  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000    -0.3098620113485E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379886515128E-008  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000    -0.3098620113485E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379886515128E-008  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000    -0.3098620113485E-005  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.6134244906572E-004  0.0000000000000E+000     0.7147777365031E-004  0.0000000000000E+000     0.1796953312060E-004  0.0000000000000E+000     0.2515023388991E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7147777365031E-004  0.0000000000000E+000    -0.6161182217880E-001  0.0000000000000E+000     0.3763637585544E+000  0.0000000000000E+000    -0.1001809581837E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1796953312060E-004  0.0000000000000E+000     0.3763637585544E+000  0.0000000000000E+000     0.6144560217880E-001  0.0000000000000E+000    -0.2561692133238E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2515023388991E-002  0.0000000000000E+000    -0.1001809581837E-002  0.0000000000000E+000    -0.2561692133238E-002  0.0000000000000E+000     0.8011244906572E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1565123163858E-001  0.0000000000000E+000     0.5796599196925E-004  0.0000000000000E+000     0.3706032830022E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5796599196925E-004  0.0000000000000E+000     0.1000000000000E-007  0.0000000000000E+000     0.2223460145973E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3706032830022E+000  0.0000000000000E+000     0.2223460145973E-005  0.0000000000000E+000     0.1571640163858E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
