-0.7922566446396E-006  0.0000000000000E+000    -0.5714936274043E-006  0.0000000000000E+000     0.1354925603200E-003  0.0000000000000E+000    -0.2635283983092E-005  0.0000000000000E+000    -0.1027766576647E+000  0.0000000000000E+000     0.3452294643828E-003  0.0000000000000E+000     0.2168807432739E+000  0.0000000000000E+000     0.9700306896390E+000  0.0000000000000E+000    -0.1460182996566E-005  0.0000000000000E+000     0.8202204239239E-005  0.0000000000000E+000     0.3794202349179E-001  0.0000000000000E+000     0.6543921855915E-003  0.0000000000000E+000    -0.4148924943564E-016  0.0000000000000E+000
-0.1273960720092E-002  0.0000000000000E+000    -0.1955190830013E-004  0.0000000000000E+000     0.6722368275863E-006  0.0000000000000E+000    -0.6047559002206E-002  0.0000000000000E+000     0.7717362258760E-005  0.0000000000000E+000     0.3866038668552E-001  0.0000000000000E+000    -0.2735567441543E-005  0.0000000000000E+000    -0.1231499064325E-004  0.0000000000000E+000     0.9657068885989E-002  0.0000000000000E+000    -0.9991866054502E+000  0.0000000000000E+000     0.2155537067019E-003  0.0000000000000E+000    -0.4398333273184E-006  0.0000000000000E+000    -0.2908104454097E-017  0.0000000000000E+000
 0.5331602749496E-002  0.0000000000000E+000     0.3326061799204E-002  0.0000000000000E+000    -0.1105523166021E-003  0.0000000000000E+000     0.9999580275813E+000  0.0000000000000E+000    -0.2359850093162E-008  0.0000000000000E+000     0.3022657331466E-002  0.0000000000000E+000     0.3528499120695E-006  0.0000000000000E+000     0.1580960379399E-005  0.0000000000000E+000     0.5958046564362E-004  0.0000000000000E+000    -0.5941562615138E-002  0.0000000000000E+000     0.1367602185965E-005  0.0000000000000E+000    -0.9945444052462E-006  0.0000000000000E+000    -0.3240512581385E-017  0.0000000000000E+000
-0.2144311600602E-006  0.0000000000000E+000    -0.1422005050908E-004  0.0000000000000E+000     0.2780314192203E-002  0.0000000000000E+000     0.3538015774297E-006  0.0000000000000E+000     0.1287340317489E-001  0.0000000000000E+000     0.5286782174721E-005  0.0000000000000E+000     0.9760171310527E+000  0.0000000000000E+000    -0.2168592058969E+000  0.0000000000000E+000    -0.4333912936097E-006  0.0000000000000E+000     0.2632429707828E-006  0.0000000000000E+000    -0.1457326802674E-003  0.0000000000000E+000     0.1375385707508E-001  0.0000000000000E+000    -0.9341417911280E-016  0.0000000000000E+000
 0.8593209715271E-004  0.0000000000000E+000    -0.6059531451505E-002  0.0000000000000E+000    -0.2515483066986E-004  0.0000000000000E+000     0.1838780892687E-004  0.0000000000000E+000     0.1603801227405E-005  0.0000000000000E+000    -0.3042613738017E-003  0.0000000000000E+000     0.1851224889844E-006  0.0000000000000E+000    -0.5345549949271E-007  0.0000000000000E+000     0.9999350026282E+000  0.0000000000000E+000     0.9652436756357E-002  0.0000000000000E+000     0.4355544027962E-004  0.0000000000000E+000     0.1524228399509E-004  0.0000000000000E+000    -0.3831065621084E-017  0.0000000000000E+000
 0.2302866990137E-006  0.0000000000000E+000    -0.4153507374601E-002  0.0000000000000E+000     0.9999757495030E+000  0.0000000000000E+000     0.1243736673352E-003  0.0000000000000E+000    -0.4361393294261E-003  0.0000000000000E+000    -0.6119985019161E-007  0.0000000000000E+000    -0.2812806996080E-002  0.0000000000000E+000     0.4390551847136E-003  0.0000000000000E+000    -0.8896147185728E-007  0.0000000000000E+000    -0.1476215079493E-008  0.0000000000000E+000     0.1835161414485E-004  0.0000000000000E+000     0.4789374338033E-002  0.0000000000000E+000     0.4033857842834E-016  0.0000000000000E+000
-0.1778021076217E-004  0.0000000000000E+000     0.1266151388803E-003  0.0000000000000E+000     0.8730571985295E-006  0.0000000000000E+000    -0.2791008448977E-002  0.0000000000000E+000     0.3697683891145E-004  0.0000000000000E+000     0.9992477193015E+000  0.0000000000000E+000    -0.8008013199177E-004  0.0000000000000E+000    -0.3338258378131E-003  0.0000000000000E+000    -0.6849822639215E-004  0.0000000000000E+000     0.3867900487075E-001  0.0000000000000E+000    -0.8034777879065E-005  0.0000000000000E+000    -0.2525867851412E-006  0.0000000000000E+000    -0.7551832433720E-015  0.0000000000000E+000
 0.2665949016790E-006  0.0000000000000E+000    -0.2016427457644E-009  0.0000000000000E+000     0.7836283732586E-007  0.0000000000000E+000     0.8431518184126E-008  0.0000000000000E+000     0.3920950107225E-001  0.0000000000000E+000    -0.1345815086829E-004  0.0000000000000E+000    -0.7715597205871E-002  0.0000000000000E+000    -0.3318081179047E-001  0.0000000000000E+000    -0.4561732811350E-004  0.0000000000000E+000     0.2152093301843E-003  0.0000000000000E+000     0.9986485694467E+000  0.0000000000000E+000    -0.1761953213758E-002  0.0000000000000E+000    -0.2635275183922E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9955668684960E-005  0.0000000000000E+000     0.2281806506039E+000  0.0000000000000E+000     0.1854311164857E-001  0.0000000000000E+000     0.4273000899044E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2281806506039E+000  0.0000000000000E+000     0.3686993254424E-005  0.0000000000000E+000     0.2828326345635E-006  0.0000000000000E+000     0.1727284631072E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1854311164857E-001  0.0000000000000E+000     0.2828326345635E-006  0.0000000000000E+000     0.2330067455760E-006  0.0000000000000E+000     0.1404719915032E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4273000899044E-003  0.0000000000000E+000     0.1727284631072E+000  0.0000000000000E+000     0.1404719915032E-001  0.0000000000000E+000    -0.1062743313150E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379886515128E-008  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000    -0.3098620113485E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379886515128E-008  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000    -0.3098620113485E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379886515128E-008  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795471964650E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538917425769E-007  0.0000000000000E+000    -0.8513006802784E-001  0.0000000000000E+000    -0.3098620113485E-005  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.6134244906572E-004  0.0000000000000E+000     0.7147777365031E-004  0.0000000000000E+000     0.1796953312060E-004  0.0000000000000E+000     0.2515023388991E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7147777365031E-004  0.0000000000000E+000    -0.6161182217880E-001  0.0000000000000E+000     0.3763637585544E+000  0.0000000000000E+000    -0.1001809581837E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1796953312060E-004  0.0000000000000E+000     0.3763637585544E+000  0.0000000000000E+000     0.6144560217880E-001  0.0000000000000E+000    -0.2561692133238E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2515023388991E-002  0.0000000000000E+000    -0.1001809581837E-002  0.0000000000000E+000    -0.2561692133238E-002  0.0000000000000E+000     0.8011244906572E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1565123163858E-001  0.0000000000000E+000     0.5796599196925E-004  0.0000000000000E+000     0.3706032830022E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5796599196925E-004  0.0000000000000E+000     0.1000000000000E-007  0.0000000000000E+000     0.2223460145973E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3706032830022E+000  0.0000000000000E+000     0.2223460145973E-005  0.0000000000000E+000     0.1571640163858E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
