-0.3566893612453E-005  0.0000000000000E+000    -0.7871649204346E-001  0.0000000000000E+000    -0.7741706202295E-001  0.0000000000000E+000    -0.9938864684332E+000  0.0000000000000E+000     0.1551671383614E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8511940000000E-002  0.0000000000000E+000    -0.1243000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1243000000000E-002  0.0000000000000E+000    -0.3248140000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3277850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3277850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3277850000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9170300000000E-003  0.0000000000000E+000    -0.2004600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2004600000000E-001  0.0000000000000E+000     0.1231582000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639076000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5160118000000E-001  0.0000000000000E+000     0.1272542000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1272542000000E+001  0.0000000000000E+000     0.1121215200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828943600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828943600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828943600000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6588210915800E-008  0.0000000000000E+000
-0.2019072672827E-003  0.0000000000000E+000
-0.1686951667389E-006  0.0000000000000E+000
 0.3921757653114E-006  0.0000000000000E+000
-0.9999999796166E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           6
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.8070055937000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6333305650000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1139083750000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1020386325300E+001  0.0000000000000E+000    -0.2264498495000E-004  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000    -0.1549153900000E-005  0.0000000000000E+000
 0.6333305650000E-005  0.0000000000000E+000    -0.2264498495000E-004  0.0000000000000E+000     0.9088414579000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9088414579010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1139083750000E-005  0.0000000000000E+000    -0.1549153900000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9088414579020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999980036E+000  0.0000000000000E+000    -0.6092012971957E-004  0.0000000000000E+000     0.1040510292365E-007  0.0000000000000E+000     0.1678129326127E-004  0.0000000000000E+000     0.5951424584093E-008  0.0000000000000E+000
-0.6518832399911E-008  0.0000000000000E+000    -0.2034369232470E-003  0.0000000000000E+000     0.2777481402544E-008  0.0000000000000E+000     0.4579686661848E-005  0.0000000000000E+000    -0.9999999792962E+000  0.0000000000000E+000
-0.6219130960827E-004  0.0000000000000E+000    -0.9958701357480E+000  0.0000000000000E+000     0.2970928371193E-002  0.0000000000000E+000     0.9074029550407E-001  0.0000000000000E+000     0.2030123313514E-003  0.0000000000000E+000
 0.5833305257886E-014  0.0000000000000E+000     0.4372796353739E-002  0.0000000000000E+000     0.9998740839772E+000  0.0000000000000E+000     0.1525433847057E-001  0.0000000000000E+000    -0.8169510310003E-006  0.0000000000000E+000
 0.1118548697951E-004  0.0000000000000E+000    -0.9068355021459E-001  0.0000000000000E+000     0.1558812931068E-001  0.0000000000000E+000    -0.9957577534858E+000  0.0000000000000E+000     0.1388816745308E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1316443000000E-001  0.0000000000000E+000    -0.5249000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5249000000000E-002  0.0000000000000E+000    -0.7063720000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6160620000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6160620000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6160620000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8088370000000E-002  0.0000000000000E+000    -0.2063200000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2063200000000E-001  0.0000000000000E+000     0.2477869000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2151730000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2151730000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2151730000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3736969000000E-001  0.0000000000000E+000     0.1261856000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1261856000000E+001  0.0000000000000E+000     0.1008774700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4923626800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4923626800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4923626800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999968851213E+000  0.0000000000000E+000     0.2495946261704E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2495946261704E-002  0.0000000000000E+000     0.9999968851213E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5463825004077E-003 -0.3690793101571E-004
-0.1547075160183E-003 -0.1183112000890E-004
 0.1172780805468E-007  0.1203593509004E-007
 0.2696700252903E-005 -0.7305345073875E-006
 0.6084261891450E+000  0.7936102622725E+000
! 6 Hopping Probabilities (diag)
 0.8289672432204E-006
 0.1010352580094E-009
 0.9416064262396E-016
 0.3669168254306E-011
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1302555184291E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.8913363651057E-002  0.5692497835657E-005 -0.3029310001496E+000
 0.1670753507926E-002 -0.2773033949556E-002  0.2958099041655E+001
 0.1707125639021E+001  0.1817761300654E+000 -0.1220604592973E+001
 0.2518594124871E+001 -0.1000279161840E+000  0.4584333102919E+001
-0.2435550752207E+001  0.1548339499322E+000  0.4376202232031E+001
-0.1730420021453E+001 -0.1596722333126E+000 -0.1266956363625E+001
! 12 Velocities in a.u.
-0.7179304668180E-004 -0.1749551541400E-003 -0.3940678342917E-003
 0.7951726244210E-006  0.9195840587620E-005  0.1615060610251E-004
 0.2538183722336E-003  0.6911158962936E-003 -0.4133980021091E-003
 0.8654968633529E-003  0.1145079444981E-003  0.2109959530470E-002
-0.8152452011495E-003 -0.4330985619429E-004  0.7066153635298E-003
 0.5286263602850E-003  0.1065533793823E-002  0.1840654191009E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.8092545719000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6333305650000E-005  0.0000000000000E+000     0.4556335000000E-007  0.0000000000000E+000    -0.2597110950000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1022044346800E+001  0.0000000000000E+000    -0.2273611165000E-004  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000    -0.1685843950000E-005  0.0000000000000E+000
 0.6333305650000E-005  0.0000000000000E+000    -0.2273611165000E-004  0.0000000000000E+000     0.9105647262000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-007  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9105647262010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2597110950000E-005  0.0000000000000E+000    -0.1685843950000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9105647262020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999977173E+000  0.0000000000000E+000    -0.5912328122750E-004  0.0000000000000E+000     0.7681272703178E-008  0.0000000000000E+000     0.3270794062142E-004  0.0000000000000E+000     0.5885417969253E-008  0.0000000000000E+000
-0.6476194128968E-008  0.0000000000000E+000    -0.2043295956605E-003  0.0000000000000E+000     0.2034674617180E-008  0.0000000000000E+000     0.8590445991231E-005  0.0000000000000E+000    -0.9999999790878E+000  0.0000000000000E+000
-0.6251402732167E-004  0.0000000000000E+000    -0.9932650420963E+000  0.0000000000000E+000     0.2319278939916E-002  0.0000000000000E+000     0.1158409754435E+000  0.0000000000000E+000     0.2039485794670E-003  0.0000000000000E+000
-0.4497411874672E-006  0.0000000000000E+000     0.4955296374839E-002  0.0000000000000E+000     0.9997351766072E+000  0.0000000000000E+000     0.2247268766848E-001  0.0000000000000E+000    -0.8174291733499E-006  0.0000000000000E+000
 0.2563524790964E-004  0.0000000000000E+000    -0.1157581787228E+000  0.0000000000000E+000     0.2289536195994E-001  0.0000000000000E+000    -0.9930135173167E+000  0.0000000000000E+000     0.1512243959846E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1597924000000E-001  0.0000000000000E+000    -0.9143000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9143000000000E-002  0.0000000000000E+000    -0.8399680000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7383980000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7383980000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7383980000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1563597000000E-001  0.0000000000000E+000    -0.2266700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2266700000000E-001  0.0000000000000E+000     0.3948047000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2700739000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2700739000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2700739000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2548729000000E-001  0.0000000000000E+000     0.1251920000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1251920000000E+001  0.0000000000000E+000     0.9341900000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4993564600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4993564600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4993564600000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999975363651E+000  0.0000000000000E+000     0.2219744083261E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2219744083261E-002  0.0000000000000E+000     0.9999975363651E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5142973852183E-003  0.1400276327232E-003
-0.1209956586441E-003 -0.1488560305370E-004
-0.2386719883758E-007  0.1630389249471E-007
 0.5949648390784E-005 -0.2245197145481E-006
 0.2252183221718E+000 -0.9743081690880E+000
! 6 Hopping Probabilities (diag)
 0.3988710572856E-006
 0.0000000000000E+000
 0.5872292641522E-015
 0.5261503600392E-011
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1139875139542E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1045930317836E-001 -0.3627166423713E-002 -0.3113576856359E+000
 0.1762603528693E-002 -0.2600051316958E-002  0.2958817568244E+001
 0.1716219950201E+001  0.1975427806006E+000 -0.1232353301329E+001
 0.2532957399342E+001 -0.9807269426463E-001  0.4625951275630E+001
-0.2451433126591E+001  0.1547373510463E+000  0.4390947619869E+001
-0.1722138920044E+001 -0.1388444391441E+000 -0.1231180787072E+001
! 12 Velocities in a.u.
-0.6849539997897E-004 -0.1760121606962E-003 -0.4174154398191E-003
 0.8156438092384E-005  0.7226204801745E-005  0.5388326510987E-004
 0.5909172107833E-003  0.8324986173349E-003 -0.7071859564830E-003
 0.5069358268955E-003  0.7951314163770E-004  0.1899830829788E-002
-0.7043355382274E-003  0.3585099956675E-004  0.7079373280351E-003
 0.1955673656185E-003  0.9472469855838E-003  0.1573797216375E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.8110852305000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6333305650000E-005  0.0000000000000E+000     0.1366900500000E-006  0.0000000000000E+000    -0.4009574800000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1023094960900E+001  0.0000000000000E+000    -0.2282723835000E-004  0.0000000000000E+000     0.1366900500000E-006  0.0000000000000E+000    -0.2141477450000E-005  0.0000000000000E+000
 0.6333305650000E-005  0.0000000000000E+000    -0.2282723835000E-004  0.0000000000000E+000     0.9117093830000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1366900500000E-006  0.0000000000000E+000     0.1366900500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9117093830010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4009574800000E-005  0.0000000000000E+000    -0.2141477450000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9117093830021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999972244E+000  0.0000000000000E+000    -0.5615865301404E-004  0.0000000000000E+000     0.8391044246932E-008  0.0000000000000E+000     0.4896231443652E-004  0.0000000000000E+000     0.5757686553468E-008  0.0000000000000E+000
-0.6373452997879E-008  0.0000000000000E+000    -0.2054879167621E-003  0.0000000000000E+000     0.2213152113951E-008  0.0000000000000E+000     0.1207489441405E-004  0.0000000000000E+000    -0.9999999788145E+000  0.0000000000000E+000
-0.6294021450518E-004  0.0000000000000E+000    -0.9884079974634E+000  0.0000000000000E+000     0.2454694868189E-002  0.0000000000000E+000     0.1518010509256E+000  0.0000000000000E+000     0.2049388921473E-003  0.0000000000000E+000
