 0.1776970650000E-006 -0.2747470005000E-005     0.2205266140000E-005  0.2515096920000E-005     0.8019149600000E-006  0.4487989975000E-005     0.7039537575000E-005  0.4760003174000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2273611165000E-005  0.1207428775000E-005     0.6602129415000E-005  0.4205497205000E-004     0.2053753600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3471927270000E-005     0.0000000000000E+000  0.1505868718000E-004
 0.1530928560000E-005 -0.7928022900000E-006    -0.1139083750000E-006  0.2004787400000E-006     0.3881997420000E-005 -0.9932810300000E-006     0.3063224020000E-004 -0.3736194700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2273611165000E-005 -0.1207428775000E-005     0.0000000000000E+000  0.0000000000000E+000     0.3077348659000E-004 -0.3430920255000E-005     0.0000000000000E+000 -0.3471927270000E-005     0.3112988500000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1927329705000E-005
 0.1726850965000E-005  0.8623775254000E-004    -0.3033607843000E-004 -0.4146264850000E-005    -0.1690400285000E-005  0.2096825367000E-004    -0.2724688330000E-005 -0.1093520400000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6602129415000E-005 -0.4205497205000E-004    -0.3077348659000E-004  0.3430920255000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1505868718000E-004     0.0000000000000E+000  0.1927329705000E-005     0.4122791700000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999145792E+000  0.0000000000000E+000     0.9762389118863E-005  0.0000000000000E+000    -0.4004932050889E-005  0.0000000000000E+000     0.3784952944278E-004  0.0000000000000E+000    -0.3383810333141E-006  0.0000000000000E+000    -0.8748921724754E-005  0.0000000000000E+000     0.2728179798826E-003  0.0000000000000E+000     0.1545983043481E-007  0.0000000000000E+000     0.3485337196938E-006  0.0000000000000E+000    -0.1243205684672E-004  0.0000000000000E+000    -0.1503785023469E-005  0.0000000000000E+000     0.3076270045283E-003  0.0000000000000E+000     0.3830667379591E-008  0.0000000000000E+000
-0.7974534275270E-008  0.4218903899356E-021    -0.2577151867022E-004  0.4746462094721E-012     0.2115743301741E-004  0.3654710502708E-011     0.1694416856948E-004  0.2642886457349E-012    -0.1113414443195E-004 -0.3288534283552E-011    -0.8391302419068E-005  0.1572368314705E-012     0.6886652431474E-004  0.9720255083246E-015     0.9999998439551E+000 -0.3344738796570E-012    -0.5569280922295E-007  0.4061084917756E-016     0.5194624288552E-006 -0.4407209301509E-011     0.5465390966696E-003  0.3894748257426E-010    -0.8395605963427E-004  0.1228882468261E-013    -0.5063080773706E-007 -0.1591684946464E-015
 0.2946850539012E-007 -0.2262454594715E-022    -0.1045460379214E-004  0.1070580797300E-012     0.2108977418532E-005  0.7224892485389E-012     0.4004795806887E-004  0.4883408497067E-013     0.1195893675162E-004  0.2530579554174E-011     0.7602547192069E-004 -0.8240445917263E-013    -0.9141262070165E-004  0.4983187495500E-015    -0.1279562261018E-007 -0.5839185936852E-016    -0.9999993521887E+000 -0.4758375154367E-014     0.1110849941298E-003 -0.7426624725341E-012     0.1046983675872E-003  0.6591418604476E-011     0.1120858543320E-002  0.2211640612878E-014    -0.5178467584801E-007  0.1653522996688E-014
-0.1839651548857E-008  0.7972512783019E-023    -0.2783261434024E-003 -0.1522462172522E-013     0.1187984170366E-004 -0.2523196930329E-011     0.1181677440133E-003 -0.2630592797070E-012     0.1304060156433E-004 -0.7706770875989E-012     0.3182775704107E-003  0.2178263594442E-012     0.1901127115966E-004  0.6029784596926E-014     0.3102447408414E-009  0.1441998562902E-015     0.7396715949811E-007  0.1558332714508E-014    -0.1282400095049E-004  0.8514909063792E-012    -0.1070637900037E-003 -0.7527284574466E-011     0.4045019321366E-005 -0.2387663050068E-014    -0.9999998974771E+000  0.8296828699356E-013
-0.9346729145881E-006 -0.1432494835718E-004     0.4786412577792E-001 -0.4959490584470E+000    -0.7027676443263E+000 -0.7761408852050E-001    -0.6185944381778E-001  0.4980065937281E+000    -0.2280941122192E-004 -0.1634850709454E-005    -0.1911898255651E-005  0.2285918234169E-004     0.1167182877066E-004  0.2158976681118E-004     0.1714787240661E-004 -0.1960668997970E-004    -0.4461546028514E-005  0.2497848283761E-004     0.2086421913466E-003  0.3163998106476E-004    -0.6427887536954E-006  0.5149371829182E-004    -0.2079028501342E-004  0.3938009453349E-005    -0.2898377502029E-004  0.1959636432905E-003
-0.5142381161728E-005 -0.2660169324043E-005    -0.8086200572229E-005  0.1366604318164E-004    -0.2693102030854E-005  0.2265670085039E-004     0.2431829243688E-004  0.1714340756846E-004     0.5719743449355E-001 -0.7047520015082E+000    -0.7047799527652E+000 -0.5723167113762E-001    -0.3695422552960E-002  0.7001272897143E-002    -0.5022626896399E-005 -0.8798709260223E-005    -0.5255293597344E-004 -0.1333567274049E-004    -0.3560053325844E-004  0.3013748010783E-003     0.1471310365238E-006 -0.1331080423404E-004     0.8363792556635E-005  0.4533374073778E-004    -0.2236344761770E-003 -0.2727661279017E-004
-0.4333508492786E-005  0.2163044144764E-003     0.1081220135486E-003  0.1916472965778E-004    -0.8427648925513E-005  0.5071250009393E-004     0.1794461064461E-003  0.2699901459413E-004     0.1311037851945E-004  0.4235982054299E-005     0.1260741087575E-005 -0.1478501060818E-004    -0.3408948065669E-004  0.3048671045189E-003     0.3873097380189E-003 -0.5296605694248E-004    -0.6227104064150E-004 -0.7732547598832E-003    -0.1129836186728E-002  0.1046860831745E+000    -0.7070264303622E+000 -0.1064033933574E-001     0.1058975971908E-001 -0.6992330549129E+000     0.7574519311682E-004 -0.3032169595206E-005
 0.2153005783543E-022  0.3365885102344E-004     0.2399414196917E-008 -0.7095682087962E+000     0.2375919045734E-007  0.1368496674978E-001     0.1895133947301E-008 -0.7045037815427E+000     0.8574525278449E-011 -0.2894248351688E-004    -0.4085892095690E-012 -0.1860564574797E-004    -0.2467443111020E-014  0.2018462599489E-006     0.2439289010703E-016 -0.6485384997877E-005     0.5447622089728E-015 -0.2084326811161E-004    -0.2329273420413E-011  0.6231913004057E-005     0.2058359351975E-010 -0.2880836098281E-003     0.6486799382166E-014 -0.4030744205798E-004    -0.5656265695601E-017  0.1144286508966E-003
 0.2816246541347E-021  0.2729675587231E-003     0.4473382015483E-012 -0.2019008221309E-004     0.3862084190284E-011 -0.1938723374768E-004     0.2932742441532E-012  0.1999337682627E-004     0.3113843133280E-008 -0.1029170745225E-001    -0.1365559511004E-009  0.4407795123573E-002    -0.5170221944913E-012 -0.9999371853936E+000     0.1579188102985E-016  0.6872555110104E-004    -0.2182003510927E-017  0.9115253512976E-004     0.2748130979536E-012  0.6387819596594E-004    -0.2436992581426E-011  0.4155658453707E-004    -0.8042808434868E-015 -0.4272217825571E-003    -0.5007108988157E-017 -0.1774062508203E-004
 0.2947295760060E-022  0.3324740451188E-004     0.6736734091031E-011 -0.1218895406780E-004     0.5530443875858E-010 -0.2906336840462E-003     0.4114288876333E-011  0.6643373823196E-005     0.1327744035515E-009 -0.4334474637407E-003    -0.6496168459776E-011  0.1301631874516E-004    -0.4364102449338E-013  0.4559396962377E-005    -0.6204982990470E-017 -0.1156752052339E-004     0.3736376153951E-017 -0.2758816989118E-003     0.9172656600522E-009 -0.9889786687667E+000    -0.7927342642457E-008 -0.6371454621644E-003    -0.1682298390312E-011 -0.1480555184548E+000    -0.6419055082421E-017  0.1215127385981E-004
-0.9346729145881E-006  0.1432494835718E-004     0.4786412228044E-001  0.4959490258515E+000    -0.7027676826818E+000  0.7761382244494E-001    -0.6185944697417E-001 -0.4980066134749E+000    -0.2280941290965E-004  0.1634836811189E-005    -0.1911898146462E-005 -0.2285918166444E-004     0.1167182877207E-004 -0.2158976680676E-004     0.1714787240657E-004  0.1960668997962E-004    -0.4461546029799E-005 -0.2497848283758E-004     0.2086421905750E-003 -0.3163998066465E-004    -0.6427819236803E-006 -0.5149372174970E-004    -0.2079028501121E-004 -0.3938009454041E-005    -0.2898377502030E-004 -0.1959636432901E-003
-0.5142381161728E-005  0.2660169324043E-005    -0.8086199404609E-005 -0.1366604324113E-004    -0.2693092321381E-005 -0.2265670156089E-004     0.2431829316309E-004 -0.1714340762834E-004     0.5719700507534E-001  0.7047520575697E+000    -0.7047799318433E+000  0.5723166760154E-001    -0.3695422414636E-002 -0.7001272941007E-002    -0.5022626894236E-005  0.8798709259980E-005    -0.5255293597345E-004  0.1333567274036E-004    -0.3560053248144E-004 -0.3013748011474E-003     0.1471242826455E-006  0.1331080482950E-004     0.8363792555027E-005 -0.4533374073765E-004    -0.2236344761766E-003  0.2727661279018E-004
-0.4333508492786E-005 -0.2163044144764E-003     0.1081220160742E-003 -0.1916472893675E-004    -0.8427628042850E-005 -0.5071249322624E-004     0.1794461080043E-003 -0.2699901405345E-004     0.1311038149186E-004 -0.4235974063302E-005     0.1260740936676E-005  0.1478501021795E-004    -0.3408948065784E-004 -0.3048671045215E-003     0.3873097380189E-003  0.5296605694165E-004    -0.6227104064151E-004  0.7732547598830E-003    -0.1129835817362E-002 -0.1046860717724E+000    -0.7070264335990E+000  0.1064023857145E-001     0.1058975971818E-001  0.6992330548811E+000     0.7574519311681E-004  0.3032169595165E-005
! 3 Dipole moments X (MCH) in a.u.
-0.2020835070000E-001  0.0000000000000E+000    -0.1105877920000E-001  0.0000000000000E+000     0.9163054220000E-002  0.0000000000000E+000    -0.3098653250000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1105877920000E-001  0.0000000000000E+000    -0.2255949930000E+000  0.0000000000000E+000     0.1021731480000E-001  0.0000000000000E+000    -0.4044240290000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9163054220000E-002  0.0000000000000E+000     0.1021731480000E-001  0.0000000000000E+000    -0.2229777640000E-001  0.0000000000000E+000     0.8302194290000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3098653250000E-001  0.0000000000000E+000    -0.4044240290000E+000  0.0000000000000E+000     0.8302194290000E-001  0.0000000000000E+000    -0.1401351600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1866437080000E-001  0.0000000000000E+000    -0.2473269630000E-001  0.0000000000000E+000     0.5685140480000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2473269630000E-001  0.0000000000000E+000    -0.2441463590000E+000  0.0000000000000E+000     0.5326325190000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5685140480000E-001  0.0000000000000E+000     0.5326325190000E+000  0.0000000000000E+000    -0.5498689420000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1866437080000E-001  0.0000000000000E+000    -0.2473269630000E-001  0.0000000000000E+000     0.5685140480000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2473269630000E-001  0.0000000000000E+000    -0.2441463590000E+000  0.0000000000000E+000     0.5326325190000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5685140480000E-001  0.0000000000000E+000     0.5326325190000E+000  0.0000000000000E+000    -0.5498689420000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1866437080000E-001  0.0000000000000E+000    -0.2473269630000E-001  0.0000000000000E+000     0.5685140480000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2473269630000E-001  0.0000000000000E+000    -0.2441463590000E+000  0.0000000000000E+000     0.5326325190000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5685140480000E-001  0.0000000000000E+000     0.5326325190000E+000  0.0000000000000E+000    -0.5498689420000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1193365010000E+000  0.0000000000000E+000     0.4967970920000E-001  0.0000000000000E+000    -0.7767082030000E-001  0.0000000000000E+000     0.2112909150000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4967970920000E-001  0.0000000000000E+000     0.1473540150000E+000  0.0000000000000E+000    -0.7446077930000E-002  0.0000000000000E+000     0.6356163520000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7767082030000E-001  0.0000000000000E+000    -0.7446077930000E-002  0.0000000000000E+000     0.1453956760000E+000  0.0000000000000E+000    -0.4344519850000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2112909150000E+000  0.0000000000000E+000     0.6356163520000E-002  0.0000000000000E+000    -0.4344519850000E-001  0.0000000000000E+000     0.1723221640000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7725980950000E-001  0.0000000000000E+000    -0.2396768360000E-001  0.0000000000000E+000     0.2662877330000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2396768360000E-001  0.0000000000000E+000     0.1646509250000E+000  0.0000000000000E+000    -0.3057582850000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2662877330000E-001  0.0000000000000E+000    -0.3057582850000E-001  0.0000000000000E+000     0.1662577570000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
