 0.9999999925460E+000  0.0000000000000E+000    -0.1219037858027E-003  0.0000000000000E+000     0.1110472743978E-005  0.0000000000000E+000    -0.6802675781849E-005  0.0000000000000E+000     0.9480518254252E-022  0.0000000000000E+000    -0.2940379776793E-026  0.0000000000000E+000    -0.2805006346924E-007  0.0000000000000E+000     0.1866509791425E-027  0.0000000000000E+000    -0.1310211976891E-031  0.0000000000000E+000
-0.4115729871102E-007  0.4637579049776E-021    -0.5676641094807E-003  0.1396631304118E-010     0.1632637840676E-006  0.3979140854169E-010    -0.9954971020418E-006 -0.2437803834247E-009    -0.1355422067361E-014  0.1662581539805E-018     0.4203838809565E-019 -0.5156723112038E-023     0.9999998388782E+000  0.7678292000634E-014    -0.1278527562161E-019 -0.1312864111778E-021     0.7781831359078E-024 -0.4144795647936E-025
-0.1951686855832E-022  0.4627000692117E-026    -0.1670999304359E-017 -0.3113644562990E-019    -0.5019026329949E-016 -0.1229353471405E-016     0.1161217681672E-016 -0.1446435204064E-017    -0.9999999714036E+000  0.2371306209571E-003     0.3101496789396E-004 -0.7354598803510E-008    -0.1616741456681E-014  0.3833615856059E-018     0.2175962371177E-017 -0.3836454408470E-016     0.2841462051346E-015  0.1266374513989E-015
-0.1474247262167E-027  0.1745084581305E-028    -0.6691630195657E-017  0.7921005428368E-018     0.2359378243154E-016  0.1415320413275E-017     0.1237653246812E-015 -0.1396338610782E-016     0.1969997464989E-016 -0.3496849791286E-016     0.1144917494145E-015 -0.6678685382511E-016    -0.1437656647228E-019  0.1701771821139E-020    -0.9930668979470E+000  0.1175505477419E+000     0.6970915634239E-004 -0.8251556094684E-005
-0.2547337823186E-038  0.4135795260543E-040    -0.4378422253289E-022  0.5318785305202E-023    -0.4535612038806E-016  0.5509772017690E-017    -0.7403174811800E-017  0.8993230704065E-018     0.3101494289411E-004 -0.4006023267313E-007     0.9999991653493E+000 -0.1291641882946E-002    -0.4415220620839E-030  0.2039854337343E-032     0.1457338794729E-015  0.6597422600761E-016     0.2437058250855E-015  0.7459835525983E-017
-0.7953638264274E-039  0.7117553723536E-040    -0.1656803207838E-021  0.1482491671112E-022    -0.1716296147815E-015  0.1535725384936E-016    -0.2801394897055E-016  0.2506661371999E-017    -0.1381239446471E-015  0.1235720850579E-016     0.1604148794641E-015  0.2285966547292E-016    -0.1803495622711E-030  0.1613767890351E-031    -0.6466439638858E-004 -0.2731246044632E-004    -0.9211999435950E+000 -0.3890895256791E+000
 0.1634277246772E-005  0.2631523402427E-005     0.2396084260375E-002  0.5988845012933E-001    -0.2226631020872E+000  0.7800011177378E+000     0.1609549209224E+000 -0.5590353691199E+000    -0.1643394941459E-016  0.1512371568032E-015    -0.1223987051176E-016  0.4558312393088E-016     0.1556586178310E-005  0.3331261709829E-004     0.1442687104388E-016 -0.1436096731936E-015     0.2563678381415E-015 -0.3174135100696E-015
 0.4533897228745E-024  0.1220198757512E-003     0.2531338511706E-007  0.9964011092515E+000     0.2622232447941E-001 -0.1296711224704E-001     0.4280093856352E-002  0.7943814618752E-001     0.1863111004226E-017 -0.2143735370875E-017     0.1773989781313E-017 -0.2735287880304E-019    -0.4362991851461E-017  0.5657024420418E-003     0.7501230710501E-018  0.5614943960521E-017    -0.1411653631264E-016 -0.5995765003978E-017
 0.1634277246746E-005 -0.2631523402386E-005     0.2396000239335E-002 -0.5988642486795E-001     0.1599370768430E+000  0.5617684348957E+000     0.2234123019039E+000  0.7780303172380E+000     0.3630378681610E-016  0.1492511334479E-015     0.1364305662761E-016  0.4518360502999E-016     0.1556586178325E-005 -0.3331261709865E-004     0.4353169150979E-016  0.1527313646701E-015     0.5039838416751E-016 -0.4049147048315E-015
! 3 Dipole moments X (MCH) in a.u.
 0.1009524185000E-001  0.0000000000000E+000    -0.5722325274000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5722325274000E-001  0.0000000000000E+000     0.3047117728000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3003978129000E-001  0.0000000000000E+000     0.7246605119000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7246605119000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3003978129000E-001  0.0000000000000E+000     0.7246605119000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7246605119000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1156016271000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1156016271000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1156016271000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.7307966285000E-002  0.0000000000000E+000    -0.1600766534000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1600766534000E-001  0.0000000000000E+000     0.4634490987000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1106800904000E-001  0.0000000000000E+000     0.2233816827000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2233816827000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1106800904000E-001  0.0000000000000E+000     0.2233816827000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2233816827000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2012789451000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2012789451000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2012789451000E-002  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3583040429000E+000  0.0000000000000E+000     0.1068631646000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1068631646000E+001  0.0000000000000E+000     0.1930145480000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2096820631000E+001  0.0000000000000E+000     0.4976858608000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4976858608000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2096820631000E+001  0.0000000000000E+000     0.4976858608000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4976858608000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8228358813000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8228358813000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8228358813000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4115729871102E-007 -0.4637579049776E-021
-0.5676641094807E-003 -0.1396631304118E-010
 0.1632637840676E-006 -0.3979140854169E-010
-0.9954971020418E-006  0.2437803834247E-009
-0.1355422067361E-014 -0.1662581539805E-018
 0.4203838809565E-019  0.5156723112038E-023
 0.9999998388782E+000 -0.7678292000634E-014
-0.1278527562161E-019  0.1312864111778E-021
 0.7781831359078E-024  0.4144795647936E-025
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           7            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          31
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
-0.4478915600000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.3934589396000E-006 -0.1562553385000E-005     0.0000000000000E+000  0.1561675053000E-004    -0.3934589396000E-006  0.1562553385000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2673982815000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.5575443179000E-005 -0.8063706514000E-004     0.0000000000000E+000 -0.5771821194000E-004    -0.5575443179000E-005  0.8063706514000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2012546662000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3358124283000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2012546662010E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3358124283010E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.3934589396000E-006  0.1562553385000E-005    -0.5575443179000E-005  0.8063706514000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.8358708700000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.1561675053000E-004     0.0000000000000E+000  0.5771821194000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8358708700100E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
