-0.3250850421431E-023 -0.6771901724146E-025     0.6711142527956E-017 -0.6380458394749E-017    -0.5324978766984E-016 -0.2408668111696E-015     0.1949639806490E-016 -0.3376712390519E-016    -0.1495358503555E-016 -0.3921131919184E-016     0.8079424703799E-017  0.2681372919005E-016    -0.6098014062637E-016 -0.1049777673611E-015    -0.3254779789552E-015 -0.6738896003892E-017    -0.3429500878161E-015  0.2419362578369E-014     0.9992007221626E-015 -0.2237793284010E-015     0.9997830058134E+000  0.2083005344799E-001    -0.2228599162431E-003  0.2221726334307E-004
-0.4043596189739E-026 -0.1340500001539E-028     0.2846094750277E-015  0.4442079158685E-017     0.6815672515078E-016 -0.6919495284228E-016     0.9695601802971E-015  0.1160449260780E-016    -0.9109712460552E-015 -0.1240139205503E-016     0.8231395319811E-015  0.3501919094831E-016    -0.3294659248063E-015  0.2465325926609E-015     0.1436267328532E-017 -0.2343439816763E-019    -0.1097089744282E-004  0.5412201359423E-004     0.1902437222920E+000 -0.9817368909636E+000    -0.4439956762777E-015  0.8883026420997E-015     0.3694164399181E-015  0.4904366640516E-015
 0.5652895698851E-027  0.2248852447412E-030    -0.9485488352887E-016  0.1090098781087E-017     0.2840069808148E-016 -0.9041553496828E-016    -0.3205693390601E-015 -0.8397801041093E-018    -0.3867439073005E-015 -0.1343335276316E-016     0.3453740794933E-015  0.2079139576117E-016    -0.1828953231308E-015  0.8635524463628E-016     0.3198988647646E-018  0.1272433914001E-021    -0.7977533549639E-015  0.1928317874154E-014     0.9109669941131E-016  0.5252489835997E-015     0.1500972943351E-003  0.1662256035978E-003     0.7543413640939E+000  0.6564823350684E+000
 0.1435835512664E-005 -0.2661740178430E-005     0.5531916381782E-002  0.2281097201693E+000    -0.7059301944658E+000  0.3997414994859E-001     0.4226285039808E-001  0.6679921268630E+000     0.4157416913128E-003 -0.1785178899988E-004    -0.3523285373615E-003  0.3450407227017E-005     0.3222959524476E-004 -0.2273854955096E-003    -0.5628584469292E-005 -0.3430893822316E-004    -0.4424850759875E-015 -0.1582632021856E-015    -0.6140240389756E-015 -0.1377146741525E-015    -0.8534813574898E-016  0.1771654759053E-015    -0.3172465832444E-015  0.3078054927045E-015
 0.2676527393582E-004  0.2604491039355E-003     0.5432953881657E-003 -0.3215080791422E-004     0.6854499366437E-005  0.2258011087452E-003     0.5307395818186E-004 -0.3143304088535E-005    -0.4086955386906E-001 -0.1928024750323E+000     0.1659225969894E-001 -0.6803311263258E+000     0.7056990116632E+000  0.4428511777599E-002     0.5078781746470E-004 -0.1126337985328E-003    -0.5945911801786E-015  0.1866974865623E-015     0.5781373253137E-015 -0.7155334327369E-016     0.9841974606705E-016  0.2527701812040E-016    -0.6332797179475E-016  0.3422277087854E-015
-0.1374155330611E-017 -0.8676029814202E-004    -0.8395916286848E-006  0.9465152598320E+000     0.6731622879464E-004 -0.1189067907148E-001     0.5302160667098E-006 -0.3224389139031E+000    -0.5961476520660E-008  0.2868225169594E-004    -0.3252020330049E-007 -0.6038565978716E-004    -0.4017319322083E-006 -0.7012148736118E-003     0.3329030673258E-014  0.3364907290416E-003     0.5954663501855E-017  0.7556915774935E-015     0.4831851692185E-016  0.1513903133731E-016    -0.7183187685022E-017 -0.2291190758216E-017     0.7574412344164E-017 -0.1498174132371E-016
-0.9870992951562E-020 -0.1883638197459E-003     0.2305743451228E-007  0.9040531543430E-005    -0.1809584015952E-005  0.7042948368681E-003    -0.1259774900244E-007  0.9786315166269E-006    -0.4651258017878E-005  0.9603734927050E+000     0.7234136511688E-005 -0.2717293087966E+000     0.3027105711343E-004  0.6200206775968E-001    -0.1055409373902E-013 -0.1071566884419E-002    -0.2223313917552E-016  0.8775192138029E-017     0.1194122268872E-014  0.2461110282185E-015     0.3251656870081E-016 -0.1133776889944E-017    -0.3472396270340E-015  0.3531700189560E-015
 0.1435835512634E-005  0.2661740178374E-005     0.5529679167011E-002 -0.2280634733954E+000    -0.7057064747628E+000 -0.4360055569968E-001     0.4226649006836E-001 -0.6680172380418E+000     0.4157451264779E-003  0.1785787120115E-004    -0.3523072052272E-003 -0.3457121146721E-005     0.3248841801413E-004  0.2273748548172E-003    -0.5628584468709E-005  0.3430893822385E-004    -0.4185768934647E-015 -0.1975148354151E-015     0.9797532124257E-015  0.1612087354388E-015    -0.1178576768848E-015  0.1958688789873E-015     0.6648161925664E-016 -0.4323395883001E-016
 0.2676527393553E-004 -0.2604491039327E-003     0.5432805644251E-003  0.3215092800650E-004     0.8016986251349E-005 -0.2257965748993E-003     0.5308201199285E-004  0.3143939424770E-005    -0.4086498623752E-001  0.1927907811773E+000     0.1659375334741E-001  0.6802657886469E+000     0.7057599132844E+000 -0.5232844440208E-002     0.5078781747073E-004  0.1126337985430E-003    -0.5910949700572E-015 -0.1194419627014E-015    -0.2558305638840E-015 -0.2163928995120E-015     0.6772704128484E-016  0.4307748419099E-016     0.1428134957756E-015  0.9499468584030E-016
! 3 Dipole moments X (MCH) in a.u.
-0.1092000000000E-001  0.0000000000000E+000    -0.1103000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1103000000000E-001  0.0000000000000E+000    -0.2527800000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5470000000000E-002  0.0000000000000E+000    -0.8680000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8680000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5470000000000E-002  0.0000000000000E+000    -0.8680000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8680000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2527800000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2527800000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2527800000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2527800000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2527800000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2527800000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4510000000000E-002  0.0000000000000E+000     0.5450000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5450000000000E-001  0.0000000000000E+000    -0.2371000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1015000000000E-001  0.0000000000000E+000    -0.2181000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2181000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1015000000000E-001  0.0000000000000E+000    -0.2181000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2181000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2371000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2371000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2371000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2371000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2371000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2371000000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1032100000000E+000  0.0000000000000E+000     0.1367350000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1367350000000E+001  0.0000000000000E+000    -0.8029000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
