-0.1383309363000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7159998814000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.7307966285000E-002  0.0000000000000E+000    -0.3570744281000E+000  0.0000000000000E+000     0.1974893779000E-001  0.0000000000000E+000     0.2370211279000E-002  0.0000000000000E+000
-0.3570744281000E+000  0.0000000000000E+000    -0.3924782057000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1974893779000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1710804150000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2370211279000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1126579815000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3583040429000E+000  0.0000000000000E+000     0.2036613855000E-002  0.0000000000000E+000    -0.3184155849000E+000  0.0000000000000E+000     0.1103775272000E+001  0.0000000000000E+000
 0.2036613855000E-002  0.0000000000000E+000    -0.6300963410000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3184155849000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2653160224000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1103775272000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4193908058000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          21
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
-0.4383704800000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.2294019916000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.2682378221000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.2692680288000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.8221328953000E-002  0.0000000000000E+000     0.2523628491000E-001 -0.0000000000000E+000    -0.3571613513000E-001  0.0000000000000E+000    -0.2009617777000E-001  0.0000000000000E+000
 0.2523628491000E-001  0.0000000000000E+000    -0.2867194180000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.3571613513000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.2273397686000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.2009617777000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1631405980000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2111058129000E-002  0.0000000000000E+000    -0.3533804745000E+000  0.0000000000000E+000     0.2377173133000E-001 -0.0000000000000E+000     0.2733273374000E-001 -0.0000000000000E+000
-0.3533804745000E+000  0.0000000000000E+000    -0.2637242034000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.2377173133000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3132736031000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.2733273374000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.2042037060000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3568299040000E+000  0.0000000000000E+000     0.8385349854000E-002 -0.0000000000000E+000    -0.5974480748000E+000  0.0000000000000E+000     0.9176441574000E+000 -0.0000000000000E+000
 0.8385349854000E-002  0.0000000000000E+000    -0.6451371817000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.5974480748000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.2527042205000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.9176441574000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.4976802895000E+000 -0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9998747180541E+000  0.0000000000000E+000    -0.3710421070612E-002  0.0000000000000E+000     0.1538768896863E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.3090717408205E-003  0.0000000000000E+000     0.9673757664377E+000  0.0000000000000E+000     0.2533456748866E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1582569653998E-001  0.0000000000000E+000    -0.2533186911472E+000  0.0000000000000E+000     0.9672534249329E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.9832267451884E-001  0.9951313436477E+000
-0.8033782100032E-003 -0.1415332078264E-002
 0.3323742607149E-002  0.5706550542913E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.1319121102206E-004
 0.2266594613342E-003
! 7 Ekin (a.u.)
 0.2164890458305E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5272457663098E+000
! 10 Runtime (sec)
          22
! 11 Geometry in a.u.
-0.9170912666468E-002 -0.1183902493700E-004 -0.3027627229087E+000
 0.1570445276432E-002 -0.2728520764919E-002  0.2957906306337E+001
 0.1708160703873E+001  0.1806051808531E+000 -0.1221690379822E+001
 0.2533889794966E+001 -0.1002869305998E+000  0.4590787620761E+001
-0.2445530005340E+001  0.1541376710830E+000  0.4376113732287E+001
-0.1730920386562E+001 -0.1585729224037E+000 -0.1268889972054E+001
! 12 Velocities in a.u.
-0.9658961994564E-004 -0.1763638187690E-003 -0.3764165439545E-003
-0.8967551430745E-005  0.1348418379735E-004 -0.2405141830113E-005
 0.3469782148837E-003  0.5775779760911E-003 -0.5147584303600E-003
 0.2315116281840E-002  0.9074222326498E-004  0.2736256535166E-002
-0.1740274587034E-002 -0.1132437325739E-003  0.6785109744130E-003
 0.4771357226776E-003  0.1170500668329E-002  0.1648753501578E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.3706358400000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2196971630000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2720256218000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2725656508000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.6195350065000E-002  0.0000000000000E+000     0.2460311508000E-001  0.0000000000000E+000    -0.1857231925000E-001  0.0000000000000E+000    -0.2733479702000E-001  0.0000000000000E+000
 0.2460311508000E-001  0.0000000000000E+000    -0.3196711733000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1857231925000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1085041444000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2733479702000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3159658467000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3555094801000E-002  0.0000000000000E+000    -0.3481138004000E+000  0.0000000000000E+000     0.1222998792000E-001  0.0000000000000E+000     0.5943539198000E-001  0.0000000000000E+000
-0.3481138004000E+000  0.0000000000000E+000    -0.1588356835000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1222998792000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3664606595000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5943539198000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1759703603000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3530958597000E+000  0.0000000000000E+000     0.8932998430000E-002  0.0000000000000E+000    -0.8963977109000E+000  0.0000000000000E+000     0.4823561203000E+000  0.0000000000000E+000
 0.8932998430000E-002  0.0000000000000E+000    -0.6681866896000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8963977109000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2385749579000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4823561203000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6205139525000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999968342738E+000  0.0000000000000E+000     0.4229382780602E-004  0.0000000000000E+000     0.2515880303208E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1049664101458E-002  0.0000000000000E+000     0.9157179775437E+000  0.0000000000000E+000     0.4018202132902E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.2286842308085E-002  0.0000000000000E+000    -0.4018215820667E+000  0.0000000000000E+000     0.9157151230255E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.9997160038701E+000  0.2366524543805E-001
 0.2229598004682E-003 -0.1377240388970E-002
-0.9471072304980E-003  0.2241483913944E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.2354011392128E-004
! 7 Ekin (a.u.)
 0.3127432343623E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.8788445570196E+000
! 10 Runtime (sec)
          20
! 11 Geometry in a.u.
-0.1148442758236E-001 -0.3685402554684E-002 -0.3106279570442E+000
 0.1358999104324E-002 -0.2422765317387E-002  0.2958050448133E+001
 0.1720071306078E+001  0.1928489670022E+000 -0.1236543680681E+001
 0.2592886657574E+001 -0.9905520182951E-001  0.4651843254204E+001
-0.2489675112199E+001  0.1518461885223E+000  0.4389785745814E+001
-0.1724267613740E+001 -0.1345049643497E+000 -0.1239114225204E+001
! 12 Velocities in a.u.
-0.1177069993146E-003 -0.1782596984708E-003 -0.3797912524258E-003
-0.1142096726519E-004  0.1597051599189E-004  0.1780746620440E-004
 0.7552302259324E-003  0.6031520131313E-003 -0.8972227201069E-003
 0.3322235775790E-002  0.3354871621778E-004  0.3138823766810E-002
-0.2452795943779E-002 -0.1122597289380E-003  0.6014049643515E-003
 0.9383269554558E-004  0.1154690198824E-002  0.1184842588884E-002
