 0.1383309363000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7159998814000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.7307966285000E-002  0.0000000000000E+000     0.3570744281000E+000  0.0000000000000E+000     0.1974893779000E-001  0.0000000000000E+000    -0.2370211279000E-002  0.0000000000000E+000
 0.3570744281000E+000  0.0000000000000E+000    -0.3924782057000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1974893779000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1710804150000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2370211279000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1126579815000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3583040429000E+000  0.0000000000000E+000    -0.2036613855000E-002  0.0000000000000E+000    -0.3184155849000E+000  0.0000000000000E+000    -0.1103775272000E+001  0.0000000000000E+000
-0.2036613855000E-002  0.0000000000000E+000    -0.6300963410000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3184155849000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2653160224000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1103775272000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4193908058000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          28
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
-0.4383704800000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2294021782000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2682382952000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2692686038000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.8221328744000E-002  0.0000000000000E+000    -0.2502114632000E-001  0.0000000000000E+000    -0.3524625598000E-001  0.0000000000000E+000     0.2134701318000E-001  0.0000000000000E+000
-0.2502114632000E-001  0.0000000000000E+000    -0.2868103004000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3524625598000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2245267419000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2134701318000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1644314428000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2111058318000E-002  0.0000000000000E+000     0.3528703423000E+000  0.0000000000000E+000     0.2256538066000E-001  0.0000000000000E+000    -0.2893329444000E-001  0.0000000000000E+000
 0.3528703423000E+000  0.0000000000000E+000    -0.2624298177000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2256538066000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3128180108000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2893329444000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2044735992000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3568298971000E+000  0.0000000000000E+000    -0.7693650447000E-002  0.0000000000000E+000    -0.5950445385000E+000  0.0000000000000E+000    -0.9168450097000E+000  0.0000000000000E+000
-0.7693650447000E-002  0.0000000000000E+000    -0.6450104971000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5950445385000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2510152242000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9168450097000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4980446059000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9998748788863E+000  0.0000000000000E+000     0.3719780800544E-002  0.0000000000000E+000     0.1537497326347E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2889487860977E-003  0.0000000000000E+000     0.9675013109159E+000  0.0000000000000E+000    -0.2528658337629E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1581591226125E-001  0.0000000000000E+000     0.2528386374880E+000  0.0000000000000E+000     0.9673791812483E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.9832467239583E-001  0.9951311761033E+000
 0.8054110212375E-003  0.1418895790734E-002
 0.3321002999001E-002  0.5701765729516E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.1325796076660E-004
 0.2262847883583E-003
! 7 Ekin (a.u.)
 0.2164863834826E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          28
! 11 Geometry in a.u.
-0.9170912666468E-002 -0.1183902493700E-004 -0.3027627229087E+000
 0.1570445276432E-002 -0.2728520764919E-002  0.2957906306337E+001
 0.1708160703873E+001  0.1806051808531E+000 -0.1221690379822E+001
 0.2533889794966E+001 -0.1002869305998E+000  0.4590787620761E+001
-0.2445530005340E+001  0.1541376710830E+000  0.4376113732287E+001
-0.1730920386562E+001 -0.1585729224037E+000 -0.1268889972054E+001
! 12 Velocities in a.u.
-0.9659908918487E-004 -0.1763613546546E-003 -0.3764090330524E-003
-0.8974448129283E-005  0.1348689169075E-004 -0.2407070699198E-005
 0.3470013929333E-003  0.5775141303308E-003 -0.5147344288146E-003
 0.2315178966538E-002  0.9071775151458E-004  0.2736370037399E-002
-0.1740046267718E-002 -0.1132885061090E-003  0.6783900849355E-003
 0.4771257395766E-003  0.1170529249272E-002  0.1648701001102E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.3706370200000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2196973273000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2720269012000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2725656590000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.6194301555000E-002  0.0000000000000E+000    -0.2468815748000E-001  0.0000000000000E+000    -0.2065121883000E-001  0.0000000000000E+000     0.2643918689000E-001  0.0000000000000E+000
-0.2468815748000E-001  0.0000000000000E+000    -0.3189437207000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2065121883000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1090120629000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2643918689000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3155684821000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3555241804000E-002  0.0000000000000E+000     0.3482621622000E+000  0.0000000000000E+000     0.1289113998000E-001  0.0000000000000E+000    -0.5907493491000E-001  0.0000000000000E+000
 0.3482621622000E+000  0.0000000000000E+000    -0.1630257163000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1289113998000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3663150902000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5907493491000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1760258339000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3530950936000E+000  0.0000000000000E+000    -0.1038554514000E-001  0.0000000000000E+000    -0.8953444960000E+000  0.0000000000000E+000    -0.4828902780000E+000  0.0000000000000E+000
-0.1038554514000E-001  0.0000000000000E+000    -0.6683424880000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8953444960000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2388090489000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4828902780000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6207350603000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999968398884E+000  0.0000000000000E+000    -0.6000870989764E-004  0.0000000000000E+000     0.2513287118281E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1063396602700E-002  0.0000000000000E+000     0.9159731170822E+000  0.0000000000000E+000    -0.4012382309433E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.2278025647254E-002  0.0000000000000E+000     0.4012396356067E+000  0.0000000000000E+000     0.9159702863179E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.9997158805009E+000  0.2367093463299E-001
-0.2180283365263E-003  0.1373371744481E-002
-0.9461790537759E-003  0.2239684535496E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.2347551756342E-004
! 7 Ekin (a.u.)
 0.3127270506175E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          30
! 11 Geometry in a.u.
-0.1148481905372E-001 -0.3685300684811E-002 -0.3106276465332E+000
 0.1358713985332E-002 -0.2422653369354E-002  0.2958050368390E+001
 0.1720072264291E+001  0.1928463275308E+000 -0.1236542688424E+001
 0.2592889249045E+001 -0.9905621352529E-001  0.4651847946543E+001
-0.2489665673165E+001  0.1518443375229E+000  0.4389780748076E+001
-0.1724268026456E+001 -0.1345037827742E+000 -0.1239116395646E+001
! 12 Velocities in a.u.
-0.1176977828570E-003 -0.1782742025473E-003 -0.3797709084999E-003
-0.1141886991638E-004  0.1598286267159E-004  0.1780772957938E-004
 0.7552375316874E-003  0.6033151197834E-003 -0.8972611047010E-003
 0.3322121278645E-002  0.3337065737220E-004  0.3138674452352E-002
-0.2452819908307E-002 -0.1123429487084E-003  0.6014109563274E-003
 0.9379589094065E-004  0.1154618328159E-002  0.1184774753090E-002
