-0.4556335000000E-007  0.2733801000000E-006     0.4556335000000E-007 -0.1822534000000E-006     0.1029886874000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.9978373650000E-005     0.0000000000000E+000 -0.6515559050000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1029886874010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4556335000000E-007 -0.2733801000000E-006     0.4556335000000E-007  0.1822534000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1029886874020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999943540E+000  0.7148687775013E-022     0.2703225193995E-007 -0.9859832063716E-007     0.1929472357655E-007  0.9732870190202E-007    -0.1062632953862E-003  0.6222806550099E-010     0.1869633141333E-008 -0.1953081982317E-023
-0.2894008671985E-008  0.3570851965501E-023     0.3713704539408E-007 -0.1504245951498E-006     0.3381045521728E-007  0.1496238566026E-006    -0.4482837396691E-004  0.1864369985644E-010    -0.9999999989952E+000 -0.6929732173817E-017
 0.4848470673437E-006 -0.2909082401256E-005     0.1159687807213E-003  0.9996250332098E+000     0.6445911155736E-003  0.7268103411966E-003     0.3635971733445E-002 -0.2712223220459E-001    -0.3132285500027E-006  0.1252914202312E-005
 0.1219941353377E-023 -0.1061815076405E-003    -0.3657957230860E-002 -0.2709414820219E-001     0.3630051532993E-002 -0.2722164010632E-001    -0.6496381298457E-006 -0.9992488770255E+000    -0.7785667312654E-017  0.4479168273588E-004
 0.4848470673331E-006  0.2909082401192E-005    -0.4466730172584E-003  0.1451377561732E-002     0.1157203112393E-003 -0.9996223526380E+000     0.3645697827394E-002  0.2719451375915E-001    -0.3132285502939E-006 -0.1252914202329E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1907783503559E-003  0.7179590047133E-003
-0.1544770213658E-005 -0.2145969376900E-006
-0.1821844364747E-005  0.6678392096109E-007
-0.2188286163411E-004  0.3900339984900E-004
 0.8369182769200E+000  0.5473273644628E+000
! 7 Ekin (a.u.)
 0.1368732287506E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1795457844908E+000
! 10 Runtime (sec)
          52
! 11 Geometry in a.u.
-0.8145326101044E-002  0.1810877477748E-002 -0.2988369256275E+000
 0.1681435427099E-002 -0.2874402214815E-002  0.2958009432488E+001
 0.1705304419956E+001  0.1751291533761E+000 -0.1217158730387E+001
 0.2508521711208E+001 -0.1013599749966E+000  0.4561878132556E+001
-0.2426652337717E+001  0.1555763612122E+000  0.4368851068854E+001
-0.1736865634718E+001 -0.1711152777328E+000 -0.1286856732833E+001
! 12 Velocities in a.u.
-0.6675986007982E-004 -0.1743008338694E-003 -0.3666668127780E-003
-0.3005170747770E-005  0.9784217279524E-005 -0.6693550653166E-005
 0.4602231811232E-004  0.6433680809936E-003 -0.2665026263303E-003
 0.1006902495566E-002  0.1223692055058E-003  0.2193315289921E-002
-0.8324394833870E-003 -0.6398084589159E-004  0.6939171368086E-003
 0.6577785259496E-003  0.1101967061019E-002  0.1930989370602E-002
! 0 Step
           2    0.500000    0.250000
! 1 Hamiltonian (MCH) in a.u.
 0.1025580999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9112670000000E-007 -0.8201403000000E-006     0.0000000000000E+000 -0.9978373650000E-005    -0.9112670000000E-007  0.8201403000000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2495614673000E+000  0.0000000000000E+000     0.9112670000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.6561122400000E-005     0.9112670000000E-007 -0.5467602000000E-006
-0.9112670000000E-007  0.8201403000000E-006     0.9112670000000E-007 -0.5467602000000E-006     0.1040385743000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.9978373650000E-005     0.0000000000000E+000 -0.6561122400000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1040385743011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9112670000000E-007 -0.8201403000000E-006     0.9112670000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1040385743021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999942622E+000  0.1331057998170E-021     0.5818540075357E-007 -0.1974538414677E-006     0.3480335749065E-007  0.1935117186164E-006    -0.1071235992962E-003  0.8496877135435E-010     0.1906211759201E-008 -0.1017781218168E-022
-0.2957872343110E-008  0.2401728633575E-022     0.7585828810000E-007 -0.2991274452240E-006     0.6545555652550E-007  0.2953831887996E-006    -0.4540513201052E-004 -0.8909447743466E-011    -0.9999999989691E+000 -0.6929856333079E-017
 0.9716785315626E-006 -0.8745106775441E-005     0.2042722492460E-003  0.9966754560666E+000     0.2760352895109E-002  0.1013398763050E-002     0.7236298082672E-002 -0.8109859998936E-001    -0.6262018163902E-006  0.3757210900648E-005
 0.4659795585318E-024 -0.1063987990972E-003    -0.7461963971449E-002 -0.8076147190866E-001     0.7065140064034E-002 -0.8164391452858E-001    -0.1167625232498E-005 -0.9933308841521E+000     0.1559574578327E-016  0.4508653080957E-004
 0.9716785315414E-006  0.8745106775250E-005    -0.1578160406510E-002  0.7576721302252E-002     0.2232496026035E-003 -0.9966321581459E+000     0.7255593803595E-002  0.8131267108901E-001    -0.6262018161917E-006 -0.3757210900722E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3938990071015E-003  0.2660074303898E-003
-0.8416167104074E-006  0.5364788645309E-005
 0.7731001733026E-007  0.5816009165282E-005
 0.2393027654656E-004  0.3713526425764E-004
-0.4112613100976E+000 -0.9115173651036E+000
! 7 Ekin (a.u.)
 0.1257891983825E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          26
! 11 Geometry in a.u.
-0.8871252164849E-002  0.2802037585814E-005 -0.3026456348816E+000
 0.1667611056407E-002 -0.2777973508104E-002  0.2958011519710E+001
 0.1706678062928E+001  0.1822699601603E+000 -0.1220771652346E+001
 0.2517989936219E+001 -0.1002771544674E+000  0.4584059983619E+001
-0.2434936865920E+001  0.1552053119673E+000  0.4376078913866E+001
-0.1730396326044E+001 -0.1601166539133E+000 -0.1267361083323E+001
! 12 Velocities in a.u.
-0.7162609032929E-004 -0.1754032069465E-003 -0.3690747734455E-003
 0.3685359583050E-006  0.8800270341551E-005  0.7297846874892E-005
 0.2156286208356E-003  0.7383784511330E-003 -0.4312256801644E-003
 0.8198531745947E-003  0.8838906235889E-004  0.2093901442922E-002
-0.7660452449935E-003 -0.7449607949007E-005  0.7013836840904E-003
 0.5731155667396E-003  0.1024845432798E-002  0.1827933815755E-002
! 0 Step
           3    0.750000    0.250000
! 1 Hamiltonian (MCH) in a.u.
 0.1150877790002E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1822534000000E-006 -0.1412463850000E-005     0.0000000000000E+000 -0.1002393700000E-004    -0.1822534000000E-006  0.1412463850000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2506297148000E+000  0.0000000000000E+000     0.9112670000000E-007  0.9112670000000E-006     0.0000000000000E+000  0.6606685750000E-005     0.9112670000000E-007 -0.9112670000000E-006
-0.1822534000000E-006  0.1412463850000E-005     0.9112670000000E-007 -0.9112670000000E-006     0.1050656763000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1002393700000E-004     0.0000000000000E+000 -0.6606685750000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1050656763010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1822534000000E-006 -0.1412463850000E-005     0.9112670000000E-007  0.9112670000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1050656763020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999940285E+000  0.2971296962137E-022    -0.1019436701855E-006  0.1798901290877E-006    -0.1391953901235E-006 -0.1831987297698E-006    -0.1092836201634E-003 -0.1382521635798E-009     0.1977523831257E-008  0.1656642911951E-022
-0.3076805179959E-008 -0.3426379498468E-022    -0.1759911182775E-006  0.2760360380540E-006    -0.1902450543429E-006 -0.2751542311756E-006    -0.4624832611413E-004  0.5239168036164E-011    -0.9999999989304E+000 -0.6930945143518E-017
 0.1948048728980E-005 -0.1509737765634E-004    -0.4208724928306E-003  0.9900344172198E+000     0.7972656810679E-002 -0.7414838212401E-002     0.1945814837547E-001 -0.1390485983201E+000    -0.6260248132887E-006  0.6260248130303E-005
-0.5403956526474E-023 -0.1071426801452E-003    -0.2018678718285E-001 -0.1388491731449E+000     0.1867694277702E-001 -0.1396108569276E+000     0.1762378515697E-005 -0.9800374317515E+000    -0.3770732860664E-016  0.4538679894255E-004
 0.1948048728937E-005  0.1509737765601E-004    -0.2499924453462E-002  0.1178247446164E-001    -0.3106370837693E-003 -0.9899703737277E+000     0.1950711732265E-001  0.1394021464031E+000    -0.6260248135556E-006 -0.6260248130394E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
