-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.1027961329999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9112670000000E-007 -0.8201403000000E-006     0.0000000000000E+000 -0.9978373650000E-005    -0.9112670000000E-007  0.8201403000000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2495839182000E+000  0.0000000000000E+000     0.9112670000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.6561122400000E-005     0.9112670000000E-007 -0.5467602000000E-006
-0.9112670000000E-007  0.8201403000000E-006     0.9112670000000E-007 -0.5467602000000E-006     0.1040606199000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.9978373650000E-005     0.0000000000000E+000 -0.6561122400000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1040606199010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9112670000000E-007 -0.8201403000000E-006     0.9112670000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1040606199020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999942620E+000  0.1434779222146E-021     0.5818571683101E-007 -0.1974564030074E-006     0.3480204034031E-007  0.1935047126505E-006    -0.1071256070934E-003  0.9842805781904E-010     0.1906217223092E-008 -0.1134361122205E-022
-0.2957944497483E-008  0.2220925101745E-022     0.7585836649705E-007 -0.2991314387093E-006     0.6545310616754E-007  0.2953726899105E-006    -0.4540500558560E-004 -0.3204114461645E-011    -0.9999999989691E+000 -0.6931141326181E-017
 0.9716967433455E-006 -0.8745270681487E-005     0.2061818694689E-003  0.9966754035476E+000     0.2770443522322E-002  0.1035338294064E-002     0.7236342382050E-002 -0.8109861544204E-001    -0.6262000714297E-006  0.3757200436237E-005
-0.4713687486834E-023 -0.1064007932874E-003    -0.7463159045767E-002 -0.8075974628475E-001     0.7064357739348E-002 -0.8164561239824E-001    -0.1292394845530E-005 -0.9933308814828E+000    -0.6102544844186E-016  0.4508640523787E-004
 0.9716967433243E-006  0.8745270681296E-005    -0.1588228902043E-002  0.7598658974356E-002     0.2250643287400E-003 -0.9966319736438E+000     0.7255658044860E-002  0.8131267860627E-001    -0.6262000721785E-006 -0.3757200436382E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999982114928E+000  0.0000000000000E+000     0.1891298818103E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1891298818103E-002  0.0000000000000E+000     0.9999982114928E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4199442890542E-003  0.2176617654249E-003
-0.8638488878088E-006  0.5286272014874E-005
 0.3542110358367E-007  0.5746198863031E-005
 0.2406076329695E-004  0.3731562374903E-004
-0.4119790987710E+000 -0.9111931718428E+000
! 7 Ekin (a.u.)
 0.1257717276348E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          30
! 11 Geometry in a.u.
-0.8908564564258E-002 -0.7218593076367E-006 -0.3026756957826E+000
 0.1666363622095E-002 -0.2776678260906E-002  0.2958006671361E+001
 0.1706696093572E+001  0.1822673021084E+000 -0.1220763356429E+001
 0.2518124176215E+001 -0.1003023683615E+000  0.4584180067236E+001
-0.2435041319736E+001  0.1552024072787E+000  0.4376152620262E+001
-0.1729965242109E+001 -0.1600798744653E+000 -0.1267070650444E+001
! 12 Velocities in a.u.
-0.7122592606328E-004 -0.1753832885498E-003 -0.3691734239833E-003
 0.3469317739745E-006  0.8789582745538E-005  0.7262108796945E-005
 0.2122650123140E-003  0.7381367961753E-003 -0.4293336608573E-003
 0.8207846141384E-003  0.8839259033295E-004  0.2094434689610E-002
-0.7663142145791E-003 -0.7263105789890E-005  0.7015343679801E-003
 0.5716517521764E-003  0.1024956582834E-002  0.1827524562259E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.1276998219998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2278167500000E-006 -0.1959224050000E-005     0.0000000000000E+000 -0.1006950035000E-004    -0.2278167500000E-006  0.1959224050000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2516523390000E+000  0.0000000000000E+000     0.1366900500000E-006  0.1321337150000E-005     0.0000000000000E+000  0.6652249100000E-005     0.1366900500000E-006 -0.1321337150000E-005
-0.2278167500000E-006  0.1959224050000E-005     0.1366900500000E-006 -0.1321337150000E-005     0.1060655476000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1006950035000E-004     0.0000000000000E+000 -0.6652249100000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1060655476010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2278167500000E-006 -0.1959224050000E-005     0.1366900500000E-006  0.1321337150000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1060655476020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999937285E+000  0.1025415306217E-021     0.1907434779366E-006  0.8512201595701E-007     0.1387079782474E-006 -0.9051012670457E-007    -0.1119955754593E-003 -0.8328976549164E-010     0.2076728263545E-008  0.1161729037520E-022
-0.3240713501920E-008 -0.3553403969912E-022     0.2608719326750E-006  0.1321108944308E-006     0.2373055656603E-006 -0.1335808382770E-006    -0.4747808749795E-004  0.1775727890131E-010    -0.9999999988728E+000 -0.6930694341223E-017
 0.2441881832002E-005 -0.2100018376029E-004    -0.1722216883923E-003  0.9821191508439E+000     0.8358625726696E-003 -0.1969959003649E-001     0.2256663577706E-001 -0.1858599413293E+000    -0.9388904630641E-006  0.9075941140608E-005
 0.7146498456663E-023 -0.1079311769945E-003    -0.2181384104946E-001 -0.1862264852774E+000     0.2327919926687E-001 -0.1859544748095E+000     0.1136310544268E-005 -0.9642213703095E+000    -0.2122305164773E-016  0.4569266919431E-004
 0.2441881831949E-005  0.2100018375983E-004     0.7717074243726E-002  0.1504138192394E-001    -0.3163814012649E-003 -0.9820845888052E+000     0.2262110209861E-001  0.1863122356119E+000    -0.9388904631983E-006 -0.9075941140846E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999987301070E+000  0.0000000000000E+000     0.1593670087669E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1593670087669E-002  0.0000000000000E+000     0.9999987301070E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4574712931943E-003  0.5127261144438E-003
 0.4738484661659E-005 -0.8626637156826E-005
 0.3068839298031E-005 -0.9806565475380E-005
 0.1715052246809E-004 -0.3888404383647E-004
 0.6266567381314E+000 -0.7792951035249E+000
! 7 Ekin (a.u.)
 0.1053770439520E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1795457844908E+000
! 10 Runtime (sec)
          29
! 11 Geometry in a.u.
-0.1043585763289E-001 -0.3644866088382E-002 -0.3103285165141E+000
 0.1744072636147E-002 -0.2616846574262E-002  0.2958450105554E+001
 0.1714502077217E+001  0.1994866891985E+000 -0.1233012103354E+001
 0.2531108933534E+001 -0.9915233888282E-001  0.4625309457381E+001
-0.2449410252385E+001  0.1562275732287E+000  0.4390737564533E+001
-0.1720360191236E+001 -0.1405219567910E+000 -0.1231723583962E+001
! 12 Velocities in a.u.
-0.6711656254008E-004 -0.1764652648186E-003 -0.3673527395292E-003
 0.7219167046227E-005  0.6293457043596E-005  0.3621793127895E-004
 0.5084017955373E-003  0.9261822330546E-003 -0.7400707335335E-003
 0.4194348283997E-003  0.2784647254508E-004  0.1867761590562E-002
-0.6078309771578E-003  0.1093232016937E-003  0.6977350088125E-003
 0.2786808102383E-003  0.8630455667879E-003  0.1543250386948E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.1478936310002E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3189434500000E-006 -0.3098307800000E-005     0.0000000000000E+000 -0.1025175375000E-004    -0.3189434500000E-006  0.3098307800000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2530406148000E+000  0.0000000000000E+000     0.2278167500000E-006  0.2050350750000E-005     0.0000000000000E+000  0.6834502500000E-005     0.2278167500000E-006 -0.2050350750000E-005
-0.3189434500000E-006  0.3098307800000E-005     0.2278167500000E-006 -0.2050350750000E-005     0.1074723344000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1025175375000E-004     0.0000000000000E+000 -0.6834502500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1074723344011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3189434500000E-006 -0.3098307800000E-005     0.2278167500000E-006  0.2050350750000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1074723344021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999927533E+000  0.5145826777268E-021    -0.5455872982690E-007 -0.1013632135750E-006    -0.1253036229442E-006  0.9376480795335E-007    -0.1203887127918E-003  0.4130491502829E-009     0.2390767879367E-008 -0.4937072511105E-022
-0.3754950409494E-008  0.7367450708514E-023    -0.1202262832762E-006 -0.1482624126297E-006    -0.1498021044430E-006  0.1445692676215E-006    -0.5104850946544E-004  0.1073119078702E-009    -0.9999999986970E+000 -0.6930048472579E-017
 0.3441230243786E-005 -0.3342909379019E-004     0.9546566777374E-003  0.9593121813027E+000     0.5997565507627E-002 -0.3986192037141E-001     0.2773794209823E-001 -0.2780735319752E+000    -0.1565016425171E-005  0.1408514783387E-004
