 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3051158430000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3051158430000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3051158430000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4825392240000E-002  0.0000000000000E+000     0.3116309860000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3116309860000E-001  0.0000000000000E+000     0.5038412790000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2936138420000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2936138420000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2936138420000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8864149380000E-001  0.0000000000000E+000    -0.1812285840000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1812285840000E+001  0.0000000000000E+000     0.6833652520000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5339373790000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5339373790000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5339373790000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1589457986230E-008  0.3022994520388E-021
 0.1666351571284E-003  0.5407471995113E-009
 0.4662538322899E-007 -0.4439702981534E-010
-0.6551402628837E-006  0.6057826960623E-009
 0.9999999861161E+000 -0.5985742392150E-013
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          18
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
-0.9593275999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7745769500000E-007  0.1184647100000E-006     0.0000000000000E+000 -0.1038844380000E-005     0.7745769500000E-007 -0.1184647100000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.1278201400000E+000  0.0000000000000E+000     0.2232604150000E-006  0.1321337150000E-006     0.0000000000000E+000  0.2432171623000E-004     0.2232604150000E-006 -0.1321337150000E-006
 0.7745769500000E-007 -0.1184647100000E-006     0.2232604150000E-006 -0.1321337150000E-006    -0.1593865999996E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1038844380000E-005     0.0000000000000E+000 -0.2432171623000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1593865999894E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7745769500000E-007  0.1184647100000E-006     0.2232604150000E-006  0.1321337150000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1593865999791E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999999125E+000 -0.5731388253243E-021     0.1294935631918E-004 -0.4843711718370E-010    -0.1220513033712E-005  0.1069554359257E-005     0.1611561824981E-005  0.1412224532188E-005    -0.7834431554347E-009 -0.5185105765120E-022
 0.1407939566571E-008  0.2716263861386E-022     0.1692033929232E-003 -0.5785992532941E-009    -0.5223560899324E-007  0.4598494475302E-007     0.6849138790318E-007  0.5974228305406E-007     0.9999999856851E+000  0.5985743519508E-013
 0.9682925948954E-006 -0.1480918089995E-005    -0.9455274004342E-002  0.5825315747189E-002     0.1070119825755E+000  0.9847464939144E+000     0.1328194778243E+000 -0.3253349201496E-001     0.1553020791569E-005 -0.9191347537300E-006
-0.1100429893143E-022  0.1298651292980E-004     0.3418080911951E-005  0.9998767029642E+000    -0.9468531850995E-002 -0.3279772858148E-002    -0.1039684761625E-001  0.6168113172438E-002     0.2357635725404E-016 -0.1691841834134E-003
 0.9682925948706E-006  0.1480918089957E-005    -0.9450599285386E-002 -0.5822346901109E-002     0.1329217417554E+000  0.3246812081542E-001    -0.1070304465464E+000  0.9847329087904E+000     0.1553020791460E-005  0.9191347537224E-006
! 3 Dipole moments X (MCH) in a.u.
-0.1072796180000E-001  0.0000000000000E+000     0.5359595040000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5359595040000E-003  0.0000000000000E+000     0.2184652640000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995997160000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995997160000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995997160000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2086910710000E-002  0.0000000000000E+000     0.3583362780000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3583362780000E-001  0.0000000000000E+000     0.2261053730000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286660000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286660000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286660000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7460001680000E-001  0.0000000000000E+000    -0.1815369240000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1815369240000E+001  0.0000000000000E+000     0.6749535030000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387220000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387220000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387220000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999994516696E+000  0.0000000000000E+000     0.1047215574635E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1047215574635E-002  0.0000000000000E+000     0.9999994516696E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3256364869057E-003 -0.7231356883914E-004
 0.1573903475213E-003  0.5536485704413E-004
 0.2325339349244E-005  0.2396483228483E-005
-0.2098518683733E-005 -0.2709749015725E-005
-0.8681706877006E+000 -0.4962655719362E+000
! 6 Hopping Probabilities (diag)
 0.1113086903369E-006
 0.4520697814272E-010
 0.3169775242859E-011
 0.3488619000875E-011
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1280184614941E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          12
! 11 Geometry in a.u.
-0.8916602804735E-002 -0.4540419440069E-006 -0.3027721761360E+000
 0.1670989060462E-002 -0.2757121230020E-002  0.2958030643362E+001
 0.1706701676556E+001  0.1825163003037E+000 -0.1220709431171E+001
 0.2518341321925E+001 -0.1007380015709E+000  0.4584432705845E+001
-0.2435288071766E+001  0.1552377829696E+000  0.4376305181723E+001
-0.1729973909630E+001 -0.1604747013096E+000 -0.1267046457679E+001
! 12 Velocities in a.u.
-0.7179386410894E-004 -0.1755708146632E-003 -0.3785599023366E-003
 0.7360308445937E-006  0.1013364879946E-004  0.9588498068681E-005
 0.2129556993942E-003  0.7652257402001E-003 -0.4239451975108E-003
 0.8407370226355E-003  0.5229496648978E-004  0.2116573318180E-002
-0.7903161960235E-003  0.2140667230355E-005  0.7181708589017E-003
 0.5709717539027E-003  0.9894835198774E-003  0.1830544228695E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.9343375999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4556335000000E-007  0.1057069720000E-005     0.0000000000000E+000 -0.1029731710000E-005     0.4556335000000E-007 -0.1057069720000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1296460400000E+000  0.0000000000000E+000     0.2824927700000E-006  0.1822534000000E-007     0.0000000000000E+000  0.2468622303000E-004     0.2824927700000E-006 -0.1822534000000E-007
 0.4556335000000E-007 -0.1057069720000E-005     0.2824927700000E-006 -0.1822534000000E-007    -0.1406456000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1029731710000E-005     0.0000000000000E+000 -0.2468622303000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1406455999899E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-007  0.1057069720000E-005     0.2824927700000E-006  0.1822534000000E-007     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1406455999796E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999997381E+000 -0.1192238681015E-020     0.1285334269739E-004 -0.1176005181530E-009    -0.6566348364807E-006  0.1825106782849E-006     0.1823150843662E-004  0.5067589183555E-005    -0.7909156670146E-009 -0.1789146591555E-021
 0.1432079144192E-008  0.4348849514391E-021     0.1717981263023E-003 -0.5954193740843E-009    -0.2738409390753E-007  0.7636343125339E-008     0.7534955401890E-006  0.2087524377268E-006     0.9999999852424E+000  0.5985743712590E-013
 0.5740683988205E-006 -0.1331838697056E-004    -0.1161871279721E-001  0.3954687409317E-002     0.1575641066985E+000  0.7148477613300E+000     0.2176169585029E+000 -0.6454908640350E+000     0.1965705782707E-005 -0.1268197221374E-006
 0.1842189448343E-023  0.1297394637379E-004     0.3447486507695E-005  0.9998494122264E+000    -0.1556579817983E-001  0.4083063973187E-002    -0.2286611332020E-002  0.6076932371832E-002     0.1262289964947E-016 -0.1717773214924E-003
 0.5740683988057E-006  0.1331838697022E-004    -0.1161315514010E-001 -0.3952691097130E-002     0.2176547971602E+000  0.6453941851226E+000    -0.1576593961211E+000  0.7149026231431E+000     0.1965705782730E-005  0.1268197221018E-006
! 3 Dipole moments X (MCH) in a.u.
-0.1526004350000E-001  0.0000000000000E+000     0.9548581530000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9548581530000E-004  0.0000000000000E+000     0.5470070050000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258026910000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258026910000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258026910000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9446989050000E-002  0.0000000000000E+000     0.4809268990000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4809268990000E-001  0.0000000000000E+000     0.4576437860000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829972140000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829972140000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829972140000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6354826760000E-001  0.0000000000000E+000    -0.1816954080000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1816954080000E+001  0.0000000000000E+000     0.6682460620000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000580000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000580000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000580000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999996035699E+000  0.0000000000000E+000     0.8904269252394E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8904269252394E-003  0.0000000000000E+000     0.9999996035699E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3319312418279E-003  0.2575054102055E-003
 0.1316283083990E-003  0.1016095932394E-003
 0.1347735071920E-005 -0.5768997582407E-006
-0.3225741941643E-005 -0.3658378520889E-005
 0.5410351137900E+000  0.8409998819752E+000
! 6 Hopping Probabilities (diag)
 0.6511533035195E-007
 0.0000000000000E+000
 0.7520316159609E-013
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1100842239297E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          13
! 11 Geometry in a.u.
-0.1045933697192E-001 -0.3652618675529E-002 -0.3107165664242E+000
 0.1760158526267E-002 -0.2561281037130E-002  0.2958546281683E+001
 0.1714530631169E+001  0.2006065833590E+000 -0.1232789336877E+001
 0.2531933793511E+001 -0.1006446642430E+000  0.4626224698700E+001
-0.2450402527272E+001  0.1566163381241E+000  0.4391425339923E+001
-0.1720388303299E+001 -0.1419884619461E+000 -0.1231598746803E+001
! 12 Velocities in a.u.
-0.6749371846860E-004 -0.1772080764477E-003 -0.3862258688878E-003
 0.7800304445105E-005  0.6943329990678E-005  0.4090725151271E-004
 0.5101292278110E-003  0.9880791361061E-003 -0.7296325520977E-003
 0.4569786859233E-003 -0.2188784169991E-004  0.1905067321196E-002
-0.6570783633638E-003  0.1486120406600E-003  0.7367323692798E-003
 0.2770155299981E-003  0.8023985227776E-003  0.1551054032672E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
-0.9123935999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9112670000000E-008  0.2064019755000E-005     0.0000000000000E+000 -0.1198316105000E-005     0.9112670000000E-008 -0.2064019755000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1307319400000E+000  0.0000000000000E+000     0.3189434500000E-006  0.4374081600000E-006     0.0000000000000E+000  0.2480013140000E-004     0.3189434500000E-006 -0.4374081600000E-006
 0.9112670000000E-008 -0.2064019755000E-005     0.3189434500000E-006 -0.4374081600000E-006    -0.1275595999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1198316105000E-005     0.0000000000000E+000 -0.2480013140000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1275595999897E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9112670000000E-008  0.2064019755000E-005     0.3189434500000E-006  0.4374081600000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1275595999795E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999991918E+000 -0.1896086182858E-020     0.1396837748295E-004 -0.2024256432224E-009    -0.3343495832773E-006  0.9228512199588E-007     0.3633947049170E-004  0.1003057995214E-004    -0.8761938019632E-009 -0.3470916719226E-021
 0.1601908438347E-008  0.9762715259128E-021     0.1729120897890E-003 -0.5650321762884E-009    -0.1615369282604E-007  0.4465756750041E-008     0.1605868471414E-005  0.4425129204791E-006     0.9999999850493E+000  0.5985744720793E-013
