 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3051158430000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3051158430000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3051158430000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4825392240000E-002  0.0000000000000E+000     0.3116309860000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3116309860000E-001  0.0000000000000E+000     0.5038412790000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2936138420000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2936138420000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2936138420000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8864149380000E-001  0.0000000000000E+000    -0.1812285840000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1812285840000E+001  0.0000000000000E+000     0.6833652520000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5339373790000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5339373790000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5339373790000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1589457986250E-008 -0.7718399166538E-025
 0.1666351571289E-003  0.4151704173890E-016
 0.3698429330867E-012 -0.1117161920066E-013
-0.6567973582406E-006  0.4664044078929E-016
 0.9999999861161E+000 -0.4857914556292E-016
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          17
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
-0.9593275999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7745769500000E-007  0.1184647100000E-006     0.0000000000000E+000 -0.1038844380000E-005     0.7745769500000E-007 -0.1184647100000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.1278201400000E+000  0.0000000000000E+000     0.2232604150000E-006  0.1321337150000E-006     0.0000000000000E+000  0.2432171623000E-004     0.2232604150000E-006 -0.1321337150000E-006
 0.7745769500000E-007 -0.1184647100000E-006     0.2232604150000E-006 -0.1321337150000E-006    -0.1593865999996E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1038844380000E-005     0.0000000000000E+000 -0.2432171623000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1593865999996E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7745769500000E-007  0.1184647100000E-006     0.2232604150000E-006  0.1321337150000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1593865999996E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999999125E+000 -0.4594325936871E-026     0.1294935631179E-004 -0.8583619492831E-016    -0.1860491120042E-005  0.1091876001681E-005     0.1603585989395E-005  0.2549630860093E-011    -0.7834431554291E-009 -0.9517914138372E-026
 0.1407939566589E-008  0.5129130581380E-025     0.1692033929239E-003 -0.1118756105539E-014    -0.7923041402574E-007  0.4649827743901E-007     0.6828988963161E-007  0.1164393710467E-013     0.9999999856851E+000  0.4857754204988E-016
 0.9682925948954E-006 -0.1480918089995E-005    -0.9452937893243E-002  0.5823833551802E-002    -0.4661306941050E+000  0.5316075806642E+000    -0.2226122022691E+000 -0.6711453557286E+000     0.1553020791212E-005 -0.9191347537246E-006
 0.2166316196113E-025  0.1298651292996E-004     0.2247143823524E-011  0.9998767029385E+000    -0.7734724928175E-002 -0.1317948896178E-001    -0.1775898843606E-007  0.3609048348916E-002    -0.2103565982597E-016 -0.1691841834124E-003
 0.9682925948954E-006  0.1480918089995E-005    -0.9452937312361E-002 -0.5823832721903E-002    -0.6914171847605E+000  0.1477305246310E+000    -0.2226127012286E+000  0.6711469875549E+000     0.1553020791412E-005  0.9191347537226E-006
! 3 Dipole moments X (MCH) in a.u.
-0.1072796180000E-001  0.0000000000000E+000     0.5359595040000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5359595040000E-003  0.0000000000000E+000     0.2184652640000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995997160000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995997160000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995997160000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2086910710000E-002  0.0000000000000E+000     0.3583362780000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3583362780000E-001  0.0000000000000E+000     0.2261053730000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286660000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286660000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286660000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7460001680000E-001  0.0000000000000E+000    -0.1815369240000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1815369240000E+001  0.0000000000000E+000     0.6749535030000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387220000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387220000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387220000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999994516696E+000  0.0000000000000E+000     0.1047215574635E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1047215574635E-002  0.0000000000000E+000     0.9999994516696E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3256364869057E-003 -0.7231356883914E-004
 0.1573905223163E-003  0.5536432852891E-004
-0.1060187199521E-007  0.7609436545391E-006
-0.2584740657965E-005 -0.3954784810181E-005
-0.8681706877006E+000 -0.4962655719362E+000
! 6 Hopping Probabilities (diag)
 0.1113086903365E-006
 0.4520522591023E-010
 0.2013400794245E-012
 0.6458806371996E-011
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1280184614941E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          11
! 11 Geometry in a.u.
-0.8916602804735E-002 -0.4540419440069E-006 -0.3027721761360E+000
 0.1670989060462E-002 -0.2757121230020E-002  0.2958030643362E+001
 0.1706701676556E+001  0.1825163003037E+000 -0.1220709431171E+001
 0.2518341321925E+001 -0.1007380015709E+000  0.4584432705845E+001
-0.2435288071766E+001  0.1552377829696E+000  0.4376305181723E+001
-0.1729973909630E+001 -0.1604747013096E+000 -0.1267046457679E+001
! 12 Velocities in a.u.
-0.7179386410894E-004 -0.1755708146632E-003 -0.3785599023366E-003
 0.7360308445937E-006  0.1013364879946E-004  0.9588498068681E-005
 0.2129556993942E-003  0.7652257402001E-003 -0.4239451975108E-003
 0.8407370226355E-003  0.5229496648978E-004  0.2116573318180E-002
-0.7903161960235E-003  0.2140667230355E-005  0.7181708589017E-003
 0.5709717539027E-003  0.9894835198774E-003  0.1830544228695E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.9343375999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4556335000000E-007  0.1057069720000E-005     0.0000000000000E+000 -0.1029731710000E-005     0.4556335000000E-007 -0.1057069720000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1296460400000E+000  0.0000000000000E+000     0.2824927700000E-006  0.1822534000000E-007     0.0000000000000E+000  0.2468622303000E-004     0.2824927700000E-006 -0.1822534000000E-007
 0.4556335000000E-007 -0.1057069720000E-005     0.2824927700000E-006 -0.1822534000000E-007    -0.1406456000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1029731710000E-005     0.0000000000000E+000 -0.2468622303000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1406456000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-007  0.1057069720000E-005     0.2824927700000E-006  0.1822534000000E-007     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1406456000001E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999997381E+000 -0.2584939413551E-025     0.1285334273254E-004 -0.7751951050458E-016    -0.6168434134048E-012  0.1635502081454E-011     0.1893496339018E-004  0.7813924312393E-011    -0.7909156670086E-009 -0.1056503737521E-024
 0.1432079144210E-008 -0.1217217927967E-024     0.1717981263049E-003 -0.1020354403211E-014    -0.7564023112760E-013  0.2102860487755E-012     0.7823939587846E-006  0.3228611603671E-012     0.9999999852424E+000  0.4857566665084E-016
 0.5740683988205E-006 -0.1331838697056E-004    -0.1161593350222E-001  0.3953687574215E-002    -0.6282396233127E+000  0.3243228286342E+000     0.3820322009177E-001 -0.7060592261015E+000     0.1965705782714E-005 -0.1268197222277E-006
-0.1735394033121E-024  0.1297394637396E-004     0.1496365670000E-010  0.9998494122615E+000    -0.8149508682746E-002 -0.1388622877213E-001    -0.1742767417683E-008  0.6471575019853E-002    -0.7852846538569E-017 -0.1717773214911E-003
 0.5740683988205E-006  0.1331838697056E-004    -0.1161593354561E-001 -0.3953688377742E-002    -0.5894966322744E+000  0.3903385161914E+000     0.3820263293987E-001  0.7060591762775E+000     0.1965705782713E-005  0.1268197220507E-006
! 3 Dipole moments X (MCH) in a.u.
-0.1526004350000E-001  0.0000000000000E+000     0.9548581530000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9548581530000E-004  0.0000000000000E+000     0.5470070050000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258026910000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258026910000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9258026910000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9446989050000E-002  0.0000000000000E+000     0.4809268990000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4809268990000E-001  0.0000000000000E+000     0.4576437860000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829972140000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829972140000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3829972140000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6354826760000E-001  0.0000000000000E+000    -0.1816954080000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1816954080000E+001  0.0000000000000E+000     0.6682460620000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000580000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000580000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5549000580000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999996035699E+000  0.0000000000000E+000     0.8904269252394E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8904269252394E-003  0.0000000000000E+000     0.9999996035699E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3319312418279E-003  0.2575054102054E-003
 0.1316286402389E-003  0.1016091494312E-003
-0.3862158752844E-006 -0.1463710454077E-005
-0.2167578454308E-005 -0.4353294251315E-005
 0.5410351137900E+000  0.8409998819753E+000
! 6 Hopping Probabilities (diag)
 0.6511533023000E-007
 0.0000000000000E+000
 0.1031794712545E-012
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1100842239297E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          12
! 11 Geometry in a.u.
-0.1045933697192E-001 -0.3652618675529E-002 -0.3107165664242E+000
 0.1760158526267E-002 -0.2561281037130E-002  0.2958546281683E+001
 0.1714530631169E+001  0.2006065833590E+000 -0.1232789336877E+001
 0.2531933793511E+001 -0.1006446642430E+000  0.4626224698700E+001
-0.2450402527272E+001  0.1566163381241E+000  0.4391425339923E+001
-0.1720388303299E+001 -0.1419884619461E+000 -0.1231598746803E+001
! 12 Velocities in a.u.
-0.6749371846860E-004 -0.1772080764477E-003 -0.3862258688878E-003
 0.7800304445105E-005  0.6943329990678E-005  0.4090725151271E-004
 0.5101292278110E-003  0.9880791361061E-003 -0.7296325520977E-003
 0.4569786859233E-003 -0.2188784169991E-004  0.1905067321196E-002
-0.6570783633638E-003  0.1486120406600E-003  0.7367323692798E-003
 0.2770155299981E-003  0.8023985227776E-003  0.1551054032672E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
-0.9123935999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9112670000000E-008  0.2064019755000E-005     0.0000000000000E+000 -0.1198316105000E-005     0.9112670000000E-008 -0.2064019755000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1307319400000E+000  0.0000000000000E+000     0.3189434500000E-006  0.4374081600000E-006     0.0000000000000E+000  0.2480013140000E-004     0.3189434500000E-006 -0.4374081600000E-006
 0.9112670000000E-008 -0.2064019755000E-005     0.3189434500000E-006 -0.4374081600000E-006    -0.1275595999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1198316105000E-005     0.0000000000000E+000 -0.2480013140000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1275595999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9112670000000E-008  0.2064019755000E-005     0.3189434500000E-006  0.4374081600000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1275595999999E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999991918E+000 -0.7916376968540E-025     0.1396837744079E-004 -0.6376885231405E-016     0.1373236923499E-012  0.7106019450688E-012     0.3769999943291E-004  0.1554832137993E-010    -0.8761938019575E-009  0.6174824456886E-025
 0.1601908438369E-008  0.1907271206134E-024     0.1729120897943E-003 -0.7352764312178E-015     0.4959053945938E-013  0.2530434377208E-012     0.1665806168546E-005  0.6869956117647E-012     0.9999999850493E+000  0.4856280650157E-016
