 0.9999999980451E+000  0.0000000000000E+000    -0.6251010635387E-004  0.0000000000000E+000    -0.3905191513912E-011  0.0000000000000E+000    -0.1529877077379E-005  0.0000000000000E+000    -0.6033696689067E-008  0.0000000000000E+000    -0.2696280703512E-023  0.0000000000000E+000    -0.4712889874848E-023  0.0000000000000E+000    -0.3101390140219E-031  0.0000000000000E+000     0.1279059623111E-031  0.0000000000000E+000
-0.6588210915734E-008  0.0000000000000E+000    -0.2019072526545E-003  0.0000000000000E+000    -0.1211163822730E-011  0.0000000000000E+000    -0.4337811775982E-006  0.0000000000000E+000     0.9999999796166E+000  0.0000000000000E+000     0.2031791344099E-014  0.0000000000000E+000     0.3551413931935E-014  0.0000000000000E+000     0.1533705211034E-018  0.0000000000000E+000    -0.6325229398838E-019  0.0000000000000E+000
 0.9292419837669E-023  0.0000000000000E+000    -0.2276737833185E-018  0.0000000000000E+000     0.3196347339793E-016  0.0000000000000E+000     0.2708935421896E-016  0.0000000000000E+000    -0.3869740348072E-014  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000     0.8679890909221E+000  0.0000000000000E+000     0.8892242326144E-016  0.0000000000000E+000    -0.3667283847672E-016  0.0000000000000E+000
-0.7551753695333E-030  0.0000000000000E+000    -0.7277983423383E-018  0.0000000000000E+000     0.2959232782829E-015  0.0000000000000E+000     0.2973676589802E-016  0.0000000000000E+000    -0.1897388197693E-021  0.0000000000000E+000    -0.2755527727716E-015  0.0000000000000E+000     0.5414542313182E-016  0.0000000000000E+000     0.9244663194449E+000  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000
 0.1334304723949E-037  0.0000000000000E+000     0.1229531787067E-025  0.0000000000000E+000     0.3426745163015E-014  0.0000000000000E+000    -0.8747673202318E-020  0.0000000000000E+000     0.1565550771932E-028  0.0000000000000E+000    -0.8679890909221E+000  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000    -0.1946509329488E-015  0.0000000000000E+000     0.2803448034638E-015  0.0000000000000E+000
-0.2024538333422E-045  0.0000000000000E+000     0.2814300591414E-027  0.0000000000000E+000    -0.8585414326243E-016  0.0000000000000E+000     0.2191413182385E-021  0.0000000000000E+000    -0.4256699159353E-036  0.0000000000000E+000    -0.2319807279326E-015  0.0000000000000E+000     0.1327180662868E-015  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000    -0.9244663194449E+000  0.0000000000000E+000
-0.6242063771393E-004  0.0000000000000E+000    -0.9968892730175E+000  0.0000000000000E+000     0.3876673174395E-001  0.0000000000000E+000    -0.6862123163295E-001  0.0000000000000E+000    -0.2013089453820E-003  0.0000000000000E+000     0.1250087431393E-015  0.0000000000000E+000    -0.7460791687881E-016  0.0000000000000E+000    -0.1787021791607E-016  0.0000000000000E+000     0.7759879032017E-017  0.0000000000000E+000
 0.8917233811003E-006  0.0000000000000E+000     0.3061245882246E-002  0.0000000000000E+000     0.8890555330739E+000  0.0000000000000E+000     0.4577891303677E+000  0.0000000000000E+000     0.8166691531562E-006  0.0000000000000E+000     0.2845139584368E-014  0.0000000000000E+000    -0.1748986102125E-014  0.0000000000000E+000    -0.7251336555097E-016  0.0000000000000E+000     0.3884808614280E-016  0.0000000000000E+000
-0.3566893612524E-005  0.0000000000000E+000    -0.7875507248523E-001  0.0000000000000E+000    -0.4561550170945E+000  0.0000000000000E+000     0.8864086183493E+000  0.0000000000000E+000    -0.1551671383606E-004  0.0000000000000E+000    -0.1488291789174E-014  0.0000000000000E+000     0.8475503621197E-015  0.0000000000000E+000     0.2826795379439E-015  0.0000000000000E+000    -0.1211694901830E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8511940000000E-002  0.0000000000000E+000    -0.1243000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1243000000000E-002  0.0000000000000E+000    -0.3248140000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1252452000000E-001  0.0000000000000E+000     0.1796300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1796300000000E-001  0.0000000000000E+000     0.1531264200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1252452000000E-001  0.0000000000000E+000     0.1796300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1796300000000E-001  0.0000000000000E+000     0.1531264200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3277850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3277850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3277850000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9170300000000E-003  0.0000000000000E+000    -0.2004600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2004600000000E-001  0.0000000000000E+000     0.1231582000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9693770000000E-002  0.0000000000000E+000     0.1773000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1773000000000E-001  0.0000000000000E+000    -0.1701302000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9693770000000E-002  0.0000000000000E+000     0.1773000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1773000000000E-001  0.0000000000000E+000    -0.1701302000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639076000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5160118000000E-001  0.0000000000000E+000     0.1272542000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1272542000000E+001  0.0000000000000E+000     0.1121215200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1905399600000E+001  0.0000000000000E+000    -0.2600400000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2600400000000E-001  0.0000000000000E+000     0.1976621020000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1905399600000E+001  0.0000000000000E+000    -0.2600400000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2600400000000E-001  0.0000000000000E+000     0.1976621020000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828943600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828943600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828943600000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6588210915734E-008  0.0000000000000E+000
-0.2019072526545E-003  0.0000000000000E+000
-0.1211163822730E-011  0.0000000000000E+000
-0.4337811775982E-006  0.0000000000000E+000
 0.9999999796166E+000  0.0000000000000E+000
 0.2031791344099E-014  0.0000000000000E+000
 0.3551413931935E-014  0.0000000000000E+000
 0.1533705211034E-018  0.0000000000000E+000
-0.6325229398838E-019  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           7
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.8070055937000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6333305650000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1139083750000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1020386325300E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2264498495000E-004  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000    -0.1549153900000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1102802785400E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1277355232700E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1102802785400E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1277355232700E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6333305650000E-005  0.0000000000000E+000    -0.2264498495000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9088414579000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9088414579000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1139083750000E-005  0.0000000000000E+000    -0.1549153900000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9088414579000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999980036E+000  0.0000000000000E+000    -0.6091940231151E-004  0.0000000000000E+000    -0.4986083618872E-014  0.0000000000000E+000    -0.1678393692937E-004  0.0000000000000E+000    -0.5951424584072E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6518832399885E-008  0.0000000000000E+000    -0.2034367245583E-003  0.0000000000000E+000     0.5677459053494E-014  0.0000000000000E+000    -0.4588505053939E-005  0.0000000000000E+000     0.9999999792962E+000  0.0000000000000E+000     0.4597917586131E-015  0.0000000000000E+000     0.8036803886657E-015  0.0000000000000E+000    -0.3472967192487E-020  0.0000000000000E+000     0.1432303550430E-020  0.0000000000000E+000
 0.2070714020066E-023  0.0000000000000E+000    -0.4421517085523E-016  0.0000000000000E+000    -0.2797689114805E-016  0.0000000000000E+000     0.1608444369536E-015  0.0000000000000E+000    -0.6671326260607E-015  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000     0.8679890909221E+000  0.0000000000000E+000     0.6271593700321E-016  0.0000000000000E+000    -0.2578635819429E-016  0.0000000000000E+000
-0.6816260970760E-028  0.0000000000000E+000    -0.6523177377748E-016  0.0000000000000E+000     0.2944485913151E-017  0.0000000000000E+000     0.2367668991165E-015  0.0000000000000E+000    -0.1674674894670E-019  0.0000000000000E+000     0.4593958054775E-016  0.0000000000000E+000    -0.9906826036794E-016  0.0000000000000E+000     0.9244663194449E+000  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000
 0.6342435054716E-038  0.0000000000000E+000    -0.3555691826810E-025  0.0000000000000E+000    -0.1194016051607E-014  0.0000000000000E+000     0.4837702912619E-024  0.0000000000000E+000     0.5711000664558E-029  0.0000000000000E+000    -0.8679890909221E+000  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000     0.1284659836021E-015  0.0000000000000E+000     0.1221279097121E-015  0.0000000000000E+000
-0.3476731222012E-043  0.0000000000000E+000    -0.5042066479487E-026  0.0000000000000E+000    -0.1291423000638E-015  0.0000000000000E+000     0.5666572670910E-025  0.0000000000000E+000     0.8447670708216E-032  0.0000000000000E+000    -0.1497355570145E-015  0.0000000000000E+000     0.8573824387022E-016  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000    -0.9244663194449E+000  0.0000000000000E+000
-0.6219130960827E-004  0.0000000000000E+000    -0.9958662008124E+000  0.0000000000000E+000     0.2914886630890E-002  0.0000000000000E+000    -0.9078528753973E-001  0.0000000000000E+000    -0.2030123313507E-003  0.0000000000000E+000    -0.1568330745788E-016  0.0000000000000E+000    -0.1935544818604E-016  0.0000000000000E+000    -0.3207047536181E-016  0.0000000000000E+000     0.1261694395785E-016  0.0000000000000E+000
 0.5833305257921E-014  0.0000000000000E+000     0.4373816933307E-002  0.0000000000000E+000     0.9998644128273E+000  0.0000000000000E+000    -0.1587531688974E-001  0.0000000000000E+000     0.8169510301811E-006  0.0000000000000E+000    -0.1173494061635E-014  0.0000000000000E+000     0.7127956566666E-015  0.0000000000000E+000    -0.6304509204279E-016  0.0000000000000E+000    -0.1830353613618E-015  0.0000000000000E+000
