 0.9999999980451E+000  0.0000000000000E+000    -0.6251015842445E-004  0.0000000000000E+000     0.5926838908904E-006  0.0000000000000E+000    -0.1408097936826E-005  0.0000000000000E+000    -0.6033696689129E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6588210915800E-008  0.0000000000000E+000    -0.2019072672827E-003  0.0000000000000E+000     0.1687409298545E-006  0.0000000000000E+000    -0.3921560616768E-006  0.0000000000000E+000     0.9999999796166E+000  0.0000000000000E+000     0.1287577391281E-014  0.0000000000000E+000    -0.7567110816144E-018  0.0000000000000E+000    -0.4973154517229E-021  0.0000000000000E+000    -0.1938891574252E-023  0.0000000000000E+000
 0.3760282049578E-023  0.0000000000000E+000    -0.7166607946185E-018  0.0000000000000E+000     0.3111272291299E-016  0.0000000000000E+000     0.5273075619494E-016  0.0000000000000E+000    -0.1201783559283E-014  0.0000000000000E+000     0.9999998273035E+000  0.0000000000000E+000    -0.5877013664842E-003  0.0000000000000E+000    -0.3406559013439E-016  0.0000000000000E+000    -0.6877875710434E-017  0.0000000000000E+000
 0.1505419269409E-028  0.0000000000000E+000     0.1450149117481E-016  0.0000000000000E+000    -0.3204989286938E-017  0.0000000000000E+000    -0.6451185244934E-015  0.0000000000000E+000     0.3671547297550E-020  0.0000000000000E+000    -0.2984933518212E-016  0.0000000000000E+000     0.2830635031925E-014  0.0000000000000E+000    -0.9999999787388E+000  0.0000000000000E+000     0.2062093748181E-003  0.0000000000000E+000
-0.1447382917050E-037  0.0000000000000E+000    -0.3470662489720E-022  0.0000000000000E+000    -0.1319088631433E-016  0.0000000000000E+000    -0.5550648221291E-017  0.0000000000000E+000    -0.1284324066956E-028  0.0000000000000E+000     0.5877013664840E-003  0.0000000000000E+000     0.9999998273035E+000  0.0000000000000E+000     0.3004639258509E-014  0.0000000000000E+000     0.4758960897493E-015  0.0000000000000E+000
 0.2386078491812E-040  0.0000000000000E+000     0.8648468794012E-021  0.0000000000000E+000     0.3289426047494E-015  0.0000000000000E+000     0.1384171626488E-015  0.0000000000000E+000    -0.9904368330730E-032  0.0000000000000E+000     0.4542851304750E-017  0.0000000000000E+000    -0.3517518718365E-015  0.0000000000000E+000     0.2062093748181E-003  0.0000000000000E+000     0.9999999787388E+000  0.0000000000000E+000
-0.6242063771393E-004  0.0000000000000E+000    -0.9968923224741E+000  0.0000000000000E+000    -0.9164591482265E-002  0.0000000000000E+000    -0.7824105848976E-001  0.0000000000000E+000    -0.2013089453840E-003  0.0000000000000E+000     0.3912592423452E-017  0.0000000000000E+000    -0.5475948556956E-018  0.0000000000000E+000     0.3243230447717E-016  0.0000000000000E+000     0.2690342656198E-016  0.0000000000000E+000
 0.8917233810914E-006  0.0000000000000E+000     0.3060500543987E-002  0.0000000000000E+000    -0.9969656463867E+000  0.0000000000000E+000     0.7778260255119E-001  0.0000000000000E+000     0.8166691531587E-006  0.0000000000000E+000     0.2360380728305E-016  0.0000000000000E+000    -0.1250580767827E-016  0.0000000000000E+000    -0.7075972789445E-016  0.0000000000000E+000     0.6164866235880E-015  0.0000000000000E+000
-0.3566893612453E-005  0.0000000000000E+000    -0.7871649163052E-001  0.0000000000000E+000     0.7730142422531E-001  0.0000000000000E+000     0.9938954691036E+000  0.0000000000000E+000    -0.1551671383630E-004  0.0000000000000E+000    -0.6671647378910E-016  0.0000000000000E+000     0.6458895287302E-017  0.0000000000000E+000    -0.5852404442335E-015  0.0000000000000E+000    -0.3166883119929E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8511940000000E-002  0.0000000000000E+000    -0.1243000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1243000000000E-002  0.0000000000000E+000    -0.3248140000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1252452000000E-001  0.0000000000000E+000     0.1796300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1796300000000E-001  0.0000000000000E+000     0.1531264200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1252452000000E-001  0.0000000000000E+000     0.1796300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1796300000000E-001  0.0000000000000E+000     0.1531264200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3277850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3277850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3277850000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9170300000000E-003  0.0000000000000E+000    -0.2004600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2004600000000E-001  0.0000000000000E+000     0.1231582000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9693770000000E-002  0.0000000000000E+000     0.1773000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1773000000000E-001  0.0000000000000E+000    -0.1701302000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9693770000000E-002  0.0000000000000E+000     0.1773000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1773000000000E-001  0.0000000000000E+000    -0.1701302000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639076000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5160118000000E-001  0.0000000000000E+000     0.1272542000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1272542000000E+001  0.0000000000000E+000     0.1121215200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1905399600000E+001  0.0000000000000E+000    -0.2600400000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2600400000000E-001  0.0000000000000E+000     0.1976621020000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1905399600000E+001  0.0000000000000E+000    -0.2600400000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2600400000000E-001  0.0000000000000E+000     0.1976621020000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828943600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828943600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828943600000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6588210915800E-008  0.0000000000000E+000
-0.2019072672827E-003  0.0000000000000E+000
 0.1687409298545E-006  0.0000000000000E+000
-0.3921560616768E-006  0.0000000000000E+000
 0.9999999796166E+000  0.0000000000000E+000
 0.1287577391281E-014  0.0000000000000E+000
-0.7567110816144E-018  0.0000000000000E+000
-0.4973154517229E-021  0.0000000000000E+000
-0.1938891574252E-023  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           9
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.8070055937000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6333305650000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1139083750000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1020386325300E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2264498495000E-004  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000    -0.1549153900000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1102802785400E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1277355232700E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1102802785401E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1277355232701E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6333305650000E-005  0.0000000000000E+000    -0.2264498495000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9088414579000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9088414579010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1139083750000E-005  0.0000000000000E+000    -0.1549153900000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9088414579020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999980036E+000  0.0000000000000E+000    -0.6092012945793E-004  0.0000000000000E+000    -0.1027915854556E-007  0.0000000000000E+000    -0.1678129428869E-004  0.0000000000000E+000    -0.5951424584093E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6518832399911E-008  0.0000000000000E+000    -0.2034369231756E-003  0.0000000000000E+000    -0.2740633934275E-008  0.0000000000000E+000    -0.4579689855669E-005  0.0000000000000E+000     0.9999999792962E+000  0.0000000000000E+000    -0.5916372720526E-015  0.0000000000000E+000     0.9848595881176E-019  0.0000000000000E+000    -0.2815983919307E-019  0.0000000000000E+000     0.1202421176038E-025  0.0000000000000E+000
-0.2025303697138E-023  0.0000000000000E+000    -0.7468815511649E-016  0.0000000000000E+000     0.8011347270415E-017  0.0000000000000E+000     0.2707789673427E-015  0.0000000000000E+000     0.6524298259314E-015  0.0000000000000E+000     0.9999999861450E+000  0.0000000000000E+000    -0.1664633932608E-003  0.0000000000000E+000     0.1569653695216E-015  0.0000000000000E+000     0.7148156525005E-018  0.0000000000000E+000
-0.2934472894276E-027  0.0000000000000E+000    -0.2806939593435E-015  0.0000000000000E+000     0.1078744132729E-016  0.0000000000000E+000     0.1018979900889E-014  0.0000000000000E+000    -0.7209653659668E-019  0.0000000000000E+000     0.1227587909797E-015  0.0000000000000E+000    -0.1512678871052E-014  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000     0.3901250212453E-014  0.0000000000000E+000
 0.2223494207351E-038  0.0000000000000E+000     0.3609685017288E-022  0.0000000000000E+000    -0.3337870044517E-016  0.0000000000000E+000     0.2031463862504E-019  0.0000000000000E+000     0.1997800197969E-029  0.0000000000000E+000     0.1664633932609E-003  0.0000000000000E+000     0.9999999861450E+000  0.0000000000000E+000    -0.1665334536938E-014  0.0000000000000E+000    -0.5472853513964E-015  0.0000000000000E+000
 0.2453095531721E-041  0.0000000000000E+000     0.8593446904366E-022  0.0000000000000E+000    -0.7947199620496E-016  0.0000000000000E+000     0.4836755115435E-019  0.0000000000000E+000     0.5856176498452E-031  0.0000000000000E+000    -0.8073452700285E-018  0.0000000000000E+000     0.5476706814299E-015  0.0000000000000E+000     0.3900706062789E-014  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.6219130960827E-004  0.0000000000000E+000    -0.9958701343719E+000  0.0000000000000E+000    -0.2970238525204E-002  0.0000000000000E+000    -0.9074033319009E-001  0.0000000000000E+000    -0.2030123313514E-003  0.0000000000000E+000    -0.4965258559858E-016  0.0000000000000E+000    -0.9625953403657E-019  0.0000000000000E+000     0.2087057868338E-015  0.0000000000000E+000    -0.1314265051646E-018  0.0000000000000E+000
 0.5833305257886E-014  0.0000000000000E+000     0.4372783335667E-002  0.0000000000000E+000    -0.9998739702570E+000  0.0000000000000E+000    -0.1526179437994E-001  0.0000000000000E+000     0.8169510310004E-006  0.0000000000000E+000     0.1715947804879E-016  0.0000000000000E+000    -0.3586868453421E-016  0.0000000000000E+000    -0.2628714961130E-016  0.0000000000000E+000    -0.4509663819927E-016  0.0000000000000E+000
