-0.4556335000000E-008 -0.2528765925000E-005     0.2123252110000E-005 -0.4460651965000E-005     0.3189434500000E-006 -0.6638580095000E-005    -0.1663062275000E-005  0.4126672609000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2246273155000E-005 -0.4456095630000E-005     0.1535484895000E-005 -0.3183055631000E-004     0.2499881000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.1484909576000E-004     0.0000000000000E+000 -0.1093520400000E-006
 0.5649855400000E-006 -0.9404275440000E-005     0.2961617750000E-006 -0.2278167500000E-006    -0.6779826480000E-005  0.2815815030000E-005     0.3563965237000E-004  0.1494477880000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2246273155000E-005  0.4456095630000E-005    -0.0000000000000E+000  0.0000000000000E+000    -0.3378066769000E-004 -0.9704993550000E-006     0.0000000000000E+000 -0.1484909576000E-004     0.3336619300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3189434500000E-006
 0.3007181100000E-006 -0.8342649385000E-004     0.3290585137000E-004 -0.5604292050000E-006     0.3143871150000E-006  0.2226680914000E-004    -0.3781758050000E-006  0.2697350320000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1535484895000E-005  0.3183055631000E-004     0.3378066769000E-004  0.9704993550000E-006    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.1093520400000E-006     0.0000000000000E+000 -0.3189434500000E-006     0.4233313600000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999189049E+000  0.0000000000000E+000    -0.1574734224157E-004  0.0000000000000E+000    -0.1010614763964E-005  0.0000000000000E+000     0.7078929374420E-005  0.0000000000000E+000    -0.1511571454246E-004  0.0000000000000E+000    -0.1764664727124E-004  0.0000000000000E+000    -0.2790517737188E-003  0.0000000000000E+000    -0.2378495444502E-008  0.0000000000000E+000     0.2884419198336E-003  0.0000000000000E+000    -0.1255704739979E-004  0.0000000000000E+000     0.1116070213207E-004  0.0000000000000E+000    -0.5622456848730E-006  0.0000000000000E+000    -0.2731831089920E-007  0.0000000000000E+000
 0.1469032509103E-008  0.4277631165244E-022     0.4922467802775E-004  0.6968610411155E-013     0.9479550119195E-005 -0.6262556827392E-011     0.1060508011631E-003 -0.7390467792722E-012     0.1018480469413E-004  0.3433003213517E-013     0.1631844340047E-004 -0.7364527995715E-013     0.2814228864637E-004  0.2797304190469E-014    -0.9999997144454E+000  0.1478350207508E-012    -0.1358294589929E-004 -0.1576391855329E-012    -0.6186728890340E-005  0.2912153314486E-011     0.7456304225013E-003  0.7350612893255E-011    -0.1884177583075E-008 -0.6142409691976E-016    -0.2032597321011E-007  0.3029405115097E-015
-0.3020904090212E-007 -0.7648480853206E-023     0.4967363479730E-004  0.4005107829840E-014     0.1958743130921E-005 -0.4046681201526E-012     0.3145301994583E-007 -0.4886443694027E-013    -0.3179774809867E-004 -0.3296749706536E-012    -0.9573115042331E-004  0.5872692558050E-012    -0.1239944300470E-003 -0.1928051933445E-013    -0.3770201955059E-009  0.6370412053567E-016     0.1925351488409E-002  0.8475689623630E-014    -0.5272513869353E-004  0.2435690923695E-014     0.4055809947851E-004 -0.2164085864818E-012     0.9999981302859E+000 -0.1817586692956E-014    -0.1071282914059E-006  0.3286790385704E-014
-0.5809078366239E-008 -0.9236902075731E-024    -0.2657603142962E-003 -0.9555527292179E-014    -0.4814752746643E-005  0.1253807570767E-011    -0.2231482734681E-004  0.1577472996955E-012     0.1323971042775E-004  0.1813614117170E-011     0.3709416818860E-003 -0.2955188578605E-011    -0.4148823478662E-004  0.8864046486918E-013    -0.2097235869691E-007 -0.2818835280987E-015     0.8333561403123E-004 -0.2449194314330E-014    -0.5020382620240E-005  0.3888717832521E-013     0.1465626062648E-004  0.1071774982629E-012    -0.1018244831206E-007  0.2955165592864E-014     0.9999998910856E+000 -0.1413536374893E-013
 0.1824363520616E-007 -0.1071501523168E-004    -0.6266785402814E-002 -0.7049310514884E+000    -0.6976294324985E+000  0.1513824663831E-001    -0.1152121624027E+000 -0.5331977497425E-001    -0.1294538827936E-003  0.1162706625239E-004     0.1176941455975E-004  0.1230172872727E-003     0.4043678731161E-004 -0.3393562321565E-004    -0.1913959755987E-004 -0.4020962222931E-004     0.2963805944036E-005 -0.1163010926620E-006    -0.1836341341490E-003  0.8853863818226E-005    -0.8902106340854E-006  0.5061973679481E-006     0.1668068839418E-005  0.3499716661375E-004    -0.7597446866168E-005 -0.1885068018174E-003
-0.1768019944738E-005 -0.2942109544111E-004    -0.1291303189606E-003  0.3205566071202E-005    -0.5929182132457E-005  0.1280432206262E-003     0.4293649191952E-004 -0.5980854688344E-005    -0.5121981175144E-001 -0.7020281190009E+000    -0.7040579566575E+000  0.4697791223659E-001     0.4097349175769E-001 -0.7035226321840E-001    -0.1085950099980E-004 -0.8363544713507E-005     0.2602924635041E-005  0.7074585125240E-005    -0.1077433807241E-004 -0.3766707726315E-003     0.5510120811103E-007 -0.4328558804024E-005    -0.6394771694468E-004 -0.2658272003023E-004     0.2635088651817E-003 -0.1105129002113E-004
-0.7347403187048E-006 -0.2038081969710E-003    -0.1386695099983E-004  0.6885934446520E-006    -0.2971517091038E-004  0.1008114913242E-005     0.1806570386652E-003 -0.8789142585421E-005    -0.3542520442548E-005 -0.3568052575606E-004     0.8910722232022E-006  0.2689424983471E-004     0.1048888240758E-004  0.3743008792094E-003     0.5272852767207E-003  0.8992246322513E-005    -0.2495870057375E-001  0.7065419885453E+000    -0.3860707547290E-002  0.1304148964214E-001     0.7066553938729E+000  0.2502597823977E-001     0.1919216493313E-004 -0.1360623802279E-002    -0.8295994366888E-005 -0.5917542865429E-004
 0.3026646848183E-024 -0.8358574991931E-005     0.1984338793455E-009 -0.7788309256676E-001    -0.1369278292933E-007 -0.1617649810712E+000    -0.1513409997310E-008  0.9837511017610E+000    -0.5370273980612E-012 -0.3223783782760E-004     0.7938576746284E-012  0.7750959106314E-004    -0.2111280030852E-013 -0.8147163749803E-005     0.4537156356783E-016  0.9876758133794E-004    -0.5494665072196E-013  0.2169637695606E-004     0.1013600598855E-011  0.1639705193520E-005     0.2560460613631E-011 -0.2591260914961E-003    -0.2238420902168E-015  0.4128865704687E-005    -0.2885316671897E-016  0.4484797963561E-006
 0.1724242326175E-022  0.2770522263774E-003    -0.2691723766363E-012 -0.3719710237243E-004     0.2261288250626E-010  0.7511701228042E-004     0.2629516555045E-011  0.9414787319106E-005    -0.6838134778481E-009 -0.9521445316659E-001     0.7670773861549E-009  0.6473594865442E-001    -0.1146745798692E-010  0.9933494247077E+000    -0.1966314167433E-016  0.2802347347271E-004    -0.1604986348199E-014 -0.5317971866976E-003     0.1978757343643E-012 -0.9756787291950E-005     0.2641331583338E-012 -0.3416317516696E-004     0.1406261951537E-016  0.1273661538494E-003    -0.4813439388623E-016  0.1849512539418E-004
-0.1887217199173E-023 -0.1785131214202E-004    -0.9153784743483E-012 -0.1018635634216E-004     0.7710073884556E-010  0.2564260009914E-003     0.8970900053329E-011  0.4136900051275E-004     0.2504371546440E-011  0.5301439570927E-003    -0.2849987083324E-011 -0.2015834695230E-004     0.4457004343618E-013  0.5211061014000E-004    -0.1520555554495E-016  0.2363061583056E-005     0.3698452236511E-010  0.1862477483286E-001     0.4398838174281E-008 -0.9998148200666E+000     0.3993344889827E-008 -0.4804520778237E-002     0.8468301542721E-017 -0.8835852576257E-004    -0.4320522128554E-016 -0.6499074109448E-005
 0.1824363520616E-007  0.1071501523168E-004    -0.6266785253521E-002  0.7049310465096E+000    -0.6976294427163E+000 -0.1513782717663E-001    -0.1152121635293E+000  0.5331982378256E-001    -0.1294538816528E-003 -0.1162706496812E-004     0.1176941266290E-004 -0.1230172887494E-003     0.4043678736976E-004  0.3393562323947E-004    -0.1913959755984E-004  0.4020962222939E-004     0.2963805944482E-005  0.1163010790142E-006    -0.1836341340676E-003 -0.8853865434556E-005    -0.8902105540411E-006 -0.5061988343510E-006     0.1668068839241E-005 -0.3499716661365E-004    -0.7597446866172E-005  0.1885068018170E-003
-0.1768019944738E-005  0.2942109544111E-004    -0.1291303180670E-003 -0.3205566065923E-005    -0.5929257244290E-005 -0.1280432209798E-003     0.4293648318408E-004  0.5980854649569E-005    -0.5121980491566E-001  0.7020281123573E+000    -0.7040579645347E+000 -0.4697790129981E-001     0.4097349188554E-001  0.7035226288665E-001    -0.1085950099963E-004  0.8363544714503E-005     0.2602924608175E-005 -0.7074585126116E-005    -0.1077434140766E-004  0.3766707725382E-003     0.5509814986802E-007  0.4328558720363E-005    -0.6394771694480E-004  0.2658272003016E-004     0.2635088651821E-003  0.1105129002110E-004
-0.7347403187048E-006  0.2038081969710E-003    -0.1386695099940E-004 -0.6885935179033E-006    -0.2971517089724E-004 -0.1008109876451E-005     0.1806570386680E-003  0.8789143141624E-005    -0.3542519903678E-005  0.3568052579489E-004     0.8910716063738E-006 -0.2689424988096E-004     0.1048888241740E-004 -0.3743008792090E-003     0.5272852767207E-003 -0.8992246322711E-005    -0.2495870056943E-001 -0.7065419888441E+000    -0.3860707181710E-002 -0.1304148410570E-001     0.7066553941725E+000 -0.2502596428619E-001     0.1919216493313E-004  0.1360623802275E-002    -0.8295994366890E-005  0.5917542865392E-004
! 3 Dipole moments X (MCH) in a.u.
-0.8750362780000E-002  0.0000000000000E+000     0.2399137160000E-001  0.0000000000000E+000     0.1809591790000E-001  0.0000000000000E+000     0.1952966490000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2399137160000E-001  0.0000000000000E+000    -0.1383668520000E+000  0.0000000000000E+000    -0.7870155230000E-001  0.0000000000000E+000     0.5015893280000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1809591790000E-001  0.0000000000000E+000    -0.7870155230000E-001  0.0000000000000E+000    -0.1340785250000E-001  0.0000000000000E+000     0.7670813390000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1952966490000E-001  0.0000000000000E+000     0.5015893280000E+000  0.0000000000000E+000     0.7670813390000E-002  0.0000000000000E+000     0.8347318120000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1880551490000E-001  0.0000000000000E+000    -0.1230926950000E-001  0.0000000000000E+000     0.2343486070000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1230926950000E-001  0.0000000000000E+000    -0.1658667140000E+000  0.0000000000000E+000    -0.6544996820000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2343486070000E-001  0.0000000000000E+000    -0.6544996820000E+000  0.0000000000000E+000     0.1307780790000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1880551490000E-001  0.0000000000000E+000    -0.1230926950000E-001  0.0000000000000E+000     0.2343486070000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1230926950000E-001  0.0000000000000E+000    -0.1658667140000E+000  0.0000000000000E+000    -0.6544996820000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2343486070000E-001  0.0000000000000E+000    -0.6544996820000E+000  0.0000000000000E+000     0.1307780790000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1880551490000E-001  0.0000000000000E+000    -0.1230926950000E-001  0.0000000000000E+000     0.2343486070000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1230926950000E-001  0.0000000000000E+000    -0.1658667140000E+000  0.0000000000000E+000    -0.6544996820000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2343486070000E-001  0.0000000000000E+000    -0.6544996820000E+000  0.0000000000000E+000     0.1307780790000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6869270680000E-001  0.0000000000000E+000    -0.2067450500000E-001  0.0000000000000E+000    -0.2660625340000E-001  0.0000000000000E+000     0.3109717980000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2067450500000E-001  0.0000000000000E+000     0.1364482580000E+000  0.0000000000000E+000     0.8326455040000E-003  0.0000000000000E+000     0.6342586080000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2660625340000E-001  0.0000000000000E+000     0.8326455040000E-003  0.0000000000000E+000     0.6038616080000E-001  0.0000000000000E+000     0.1000525950000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3109717980000E+000  0.0000000000000E+000     0.6342586080000E-002  0.0000000000000E+000     0.1000525950000E+000  0.0000000000000E+000     0.1619171090000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6005541500000E-001  0.0000000000000E+000     0.1541110600000E-002  0.0000000000000E+000    -0.1178889050000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1541110600000E-002  0.0000000000000E+000     0.1344190440000E+000  0.0000000000000E+000    -0.1535179760000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1178889050000E+000  0.0000000000000E+000    -0.1535179760000E-001  0.0000000000000E+000     0.1369214950000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
