-0.9112670000000E-007  0.8201403000000E-006     0.9112670000000E-007 -0.5467602000000E-006     0.1040606199000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.9978373650000E-005     0.0000000000000E+000 -0.6561122400000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1040606199010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9112670000000E-007 -0.8201403000000E-006     0.9112670000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1040606199020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999942620E+000  0.1434193041240E-021     0.5818131259230E-007 -0.1974489250719E-006     0.3480446332308E-007  0.1935131235544E-006    -0.1071256070936E-003  0.9809267310368E-010     0.1906217222870E-008 -0.1017780726848E-022
-0.2957944497710E-008  0.2401832616022E-022     0.7585221294849E-007 -0.2991197044550E-006     0.6545736892325E-007  0.2953851624143E-006    -0.4540500558595E-004 -0.3346339037469E-011    -0.9999999989691E+000 -0.6933038507249E-017
 0.9716967433455E-006 -0.8745270681487E-005     0.2087789059106E-003  0.9966755092163E+000     0.2744759486163E-002  0.1000837053906E-002     0.7236342892271E-002 -0.8109861657303E-001    -0.6262000718823E-006  0.3757200436314E-005
 0.6535746890868E-024 -0.1064007932874E-003    -0.7461016308773E-002 -0.8076237372421E-001     0.7066903702313E-002 -0.8164299152666E-001    -0.1289298097023E-005 -0.9933308812662E+000    -0.1395832157847E-016  0.4508640523812E-004
 0.9716967433243E-006  0.8745270681296E-005    -0.1562528634808E-002  0.7564156931829E-002     0.2274508678795E-003 -0.9966322760643E+000     0.7255657920901E-002  0.8131268008935E-001    -0.6262000721015E-006 -0.3757200436384E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3962472823017E-003  0.2601709128038E-003
-0.8639022970132E-006  0.5286521496921E-005
 0.3543726077178E-007  0.5746112403196E-005
 0.2405883243256E-004  0.3731106408406E-004
-0.4119790942457E+000 -0.9111931733562E+000
! 7 Ekin (a.u.)
 0.1257720666537E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          26
! 11 Geometry in a.u.
-0.8908564564279E-002 -0.7218592447266E-006 -0.3026756957839E+000
 0.1666363622095E-002 -0.2776678260953E-002  0.2958006671362E+001
 0.1706696093572E+001  0.1822673021043E+000 -0.1220763356432E+001
 0.2518124176216E+001 -0.1003023683583E+000  0.4584180067231E+001
-0.2435041319737E+001  0.1552024072763E+000  0.4376152620256E+001
-0.1729965242109E+001 -0.1600798744613E+000 -0.1267070650447E+001
! 12 Velocities in a.u.
-0.7122594734681E-004 -0.1753838047265E-003 -0.3691807122876E-003
 0.3468532184001E-006  0.8788991622933E-005  0.7267349209999E-005
 0.2122581730211E-003  0.7381640103293E-003 -0.4293588345415E-003
 0.8207916770859E-003  0.8838249446612E-004  0.2094427099057E-002
-0.7663202805807E-003 -0.7240611330097E-005  0.7015151796421E-003
 0.5716600286226E-003  0.1024939525504E-002  0.1827517823099E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.1276997709999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2278167500000E-006 -0.1959224050000E-005     0.0000000000000E+000 -0.1006950035000E-004    -0.2278167500000E-006  0.1959224050000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2516522665000E+000  0.0000000000000E+000     0.1366900500000E-006  0.1321337150000E-005     0.0000000000000E+000  0.6652249100000E-005     0.1366900500000E-006 -0.1321337150000E-005
-0.2278167500000E-006  0.1959224050000E-005     0.1366900500000E-006 -0.1321337150000E-005     0.1060654804000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1006950035000E-004     0.0000000000000E+000 -0.6652249100000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1060654804010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2278167500000E-006 -0.1959224050000E-005     0.1366900500000E-006  0.1321337150000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1060654804020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999937285E+000  0.1018891729053E-021     0.1907479867559E-006  0.8512306149080E-007     0.1387029065531E-006 -0.9050777781073E-007    -0.1119956500067E-003 -0.8392182942263E-010     0.2076728925073E-008  0.1156231761914E-022
-0.3240716573359E-008 -0.3561989256356E-022     0.2608790117939E-006  0.1321131319659E-006     0.2372981565665E-006 -0.1335779404545E-006    -0.4747808922616E-004  0.1748930330227E-010    -0.9999999988728E+000 -0.6932660352413E-017
 0.2441883457385E-005 -0.2100019773858E-004    -0.1716648110369E-003  0.9821188051173E+000     0.8161084739316E-003 -0.1971765188320E-001     0.2256663584586E-001 -0.1858599412293E+000    -0.9388904980951E-006  0.9075941471087E-005
 0.6474441214991E-023 -0.1079312488364E-003    -0.2180969821373E-001 -0.1862294328455E+000     0.2328337258864E-001 -0.1859514857378E+000     0.1141749156981E-005 -0.9642213704230E+000     0.1382743075418E-015  0.4569267085727E-004
 0.2441883457332E-005  0.2100019773812E-004     0.7736829629379E-002  0.1502331651906E-001    -0.3166861413200E-003 -0.9820847098870E+000     0.2262110000744E-001  0.1863122353696E+000    -0.9388904973808E-006 -0.9075941471068E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3746399729428E-003  0.5608464824864E-003
 0.4738231115259E-005 -0.8626156590073E-005
 0.3068625951989E-005 -0.9805765624811E-005
 0.1715168764161E-004 -0.3888636578983E-004
 0.6266573548144E+000 -0.7792946187061E+000
! 7 Ekin (a.u.)
 0.1053782949576E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1795457844908E+000
! 10 Runtime (sec)
          26
! 11 Geometry in a.u.
-0.1043585851278E-001 -0.3644887427832E-002 -0.3103288178226E+000
 0.1744069388552E-002 -0.2616871012083E-002  0.2958450322200E+001
 0.1714501794471E+001  0.1994878142690E+000 -0.1233013144069E+001
 0.2531109225526E+001 -0.9915275625982E-001  0.4625309143577E+001
-0.2449410503162E+001  0.1562285031805E+000  0.4390736771261E+001
-0.1720359849076E+001 -0.1405226619645E+000 -0.1231723862568E+001
! 12 Velocities in a.u.
-0.6711644063492E-004 -0.1764663465824E-003 -0.3673694206356E-003
 0.7218993770365E-005  0.6291992692645E-005  0.3623046682471E-004
 0.5083858044937E-003  0.9262450180902E-003 -0.7401310357653E-003
 0.4194502646116E-003  0.2782416864302E-004  0.1867739546948E-002
-0.6078447216606E-003  0.1093760216332E-003  0.6976877144659E-003
 0.2786984681560E-003  0.8630058016678E-003  0.1543230668777E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.1478938259999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3189434500000E-006 -0.3098307800000E-005     0.0000000000000E+000 -0.1025175375000E-004    -0.3189434500000E-006  0.3098307800000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2530404610000E+000  0.0000000000000E+000     0.2278167500000E-006  0.2050350750000E-005     0.0000000000000E+000  0.6834502500000E-005     0.2278167500000E-006 -0.2050350750000E-005
-0.3189434500000E-006  0.3098307800000E-005     0.2278167500000E-006 -0.2050350750000E-005     0.1074721875000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1025175375000E-004     0.0000000000000E+000 -0.6834502500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1074721875011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3189434500000E-006 -0.3098307800000E-005     0.2278167500000E-006  0.2050350750000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1074721875021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999927532E+000  0.5140293351825E-021    -0.5455663339961E-007 -0.1013619921706E-006    -0.1253066226866E-006  0.9376452647807E-007    -0.1203889289338E-003  0.4129583721384E-009     0.2390769731678E-008 -0.4919946046849E-022
-0.3754959882286E-008  0.7636605239705E-023    -0.1202226652690E-006 -0.1482612088247E-006    -0.1498061509706E-006  0.1445695568908E-006    -0.5104851188416E-004  0.1072732675176E-009    -0.9999999986970E+000 -0.6932357170263E-017
 0.3441236422068E-005 -0.3342915380779E-004     0.9546438885286E-003  0.9593124915657E+000     0.6013794778312E-002 -0.3985197329173E-001     0.2773794412023E-001 -0.2780735366840E+000    -0.1565016499831E-005  0.1408514850166E-004
 0.1047711123330E-021 -0.1106111706883E-003    -0.2739010852624E-001 -0.2779491643186E+000     0.2865058089859E-001 -0.2787365006313E+000    -0.3631363748817E-005 -0.9184112025597E+000     0.1410550606202E-016  0.4695049500445E-004
 0.3441236421992E-005  0.3342915380705E-004     0.1017560405261E-001  0.4011400344879E-001     0.7857721349562E-003 -0.9590933971669E+000     0.2779909180190E-001  0.2786642622355E+000    -0.1565016499808E-005 -0.1408514850182E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
