 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1887942211000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1887942211000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1887942211000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1887942211000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1887942211000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1887942211000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.3091508003000E-002  0.0000000000000E+000    -0.4743390470000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4743390470000E-002  0.0000000000000E+000     0.1602638356000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602638356000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602638356000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602638356000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602638356000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602638356000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602638356000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1720807922000E-001  0.0000000000000E+000    -0.1095243113000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1095243113000E-001  0.0000000000000E+000     0.2458703361000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2458703361000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2458703361000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2458703361000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2458703361000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2458703361000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2458703361000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3324868707788E-007 -0.3485001394573E-018
-0.1920410726888E-004  0.8581162184141E-010
-0.1278888153190E-004 -0.1002281013057E-012
-0.1703894688543E-004 -0.1773563834909E-015
 0.9998378854477E+000  0.1111334932691E-010
 0.1253279773334E-004  0.1169479670889E-011
-0.3095560048824E-004 -0.2294351092391E-013
 0.1800557928796E-001  0.1291272910022E-011
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1852131831600E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          67
! 11 Geometry in a.u.
 0.2395744500000E+000 -0.3207492000000E-001 -0.1011484000000E-001
 0.3329082080000E+001  0.3834490000000E-002  0.1007760000000E-002
-0.9737686900000E+000  0.1832317020000E+001  0.4423303000000E-001
-0.1022619120000E+001 -0.1572049970000E+001  0.4423301000000E-001
! 12 Velocities in a.u.
-0.4208000000000E-004  0.4190000000000E-005 -0.6536000000000E-004
 0.9900000000000E-005 -0.2187000000000E-004  0.7120000000000E-005
-0.7835700000000E-003  0.2587200000000E-003  0.2554500000000E-003
 0.9703600000000E-003  0.3852200000000E-003  0.2968200000000E-003
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.2131377392000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1948302073000E-004 -0.6474474542000E-003    -0.1609269114000E-004 -0.7473471512000E-006     0.0000000000000E+000  0.1127111412000E-004    -0.0000000000000E+000  0.3494816567000E-006     0.1948302073000E-004  0.6474474542000E-003    -0.1609269114000E-004  0.7473471512000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2942820513000E+000  0.0000000000000E+000    -0.3461362250000E-006  0.2513512762000E-006     0.1433302199000E-004 -0.4733515424000E-003     0.0000000000000E+000  0.3204118276000E-007     0.0000000000000E+000 -0.1404237171000E-004    -0.3461362250000E-006 -0.2513512762000E-006     0.1433302199000E-004  0.4733515424000E-003
 0.1948302073000E-004  0.6474474542000E-003    -0.3461362250000E-006 -0.2513512762000E-006     0.2739223538000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1389224412000E-004     0.0000000000000E+000  0.0000000000000E+000     0.1482135864000E-004  0.4771911133000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.1609269114000E-004  0.7473471512000E-006     0.1433302199000E-004  0.4733515424000E-003    -0.0000000000000E+000  0.1389224412000E-004     0.3312781746000E+000  0.0000000000000E+000    -0.1482135864000E-004 -0.4771911133000E-003    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.1127111412000E-004     0.0000000000000E+000 -0.3204118276000E-007     0.0000000000000E+000  0.0000000000000E+000    -0.1482135864000E-004  0.4771911133000E-003     0.2739223538000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1482135864000E-004  0.4771911133000E-003
 0.0000000000000E+000 -0.3494816567000E-006    -0.0000000000000E+000  0.1404237171000E-004     0.1482135864000E-004 -0.4771911133000E-003    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3312781746000E+000  0.0000000000000E+000    -0.1482135864000E-004 -0.4771911133000E-003    -0.0000000000000E+000  0.0000000000000E+000
 0.1948302073000E-004 -0.6474474542000E-003    -0.3461362250000E-006  0.2513512762000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1482135864000E-004  0.4771911133000E-003     0.2739223538000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.1389224412000E-004
-0.1609269114000E-004 -0.7473471512000E-006     0.1433302199000E-004 -0.4733515424000E-003     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.1482135864000E-004 -0.4771911133000E-003    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1389224412000E-004     0.3312781746000E+000  0.0000000000000E+000
! 2 U matrix
 0.9998864794766E+000 -0.2688031809423E-023     0.2523474886423E-007 -0.3975433505156E-012     0.1794940276912E-003 -0.1424056875605E-014    -0.1506511129507E-001  0.1356896456328E-016    -0.2857470457560E-006  0.1734166792741E-017    -0.3180581900838E-006  0.6509776588981E-013     0.1958370942971E-003 -0.1140625199041E-015     0.3341944578868E-005 -0.8881221678681E-015
-0.4347457346557E-007  0.6638234237681E-019    -0.2329939427470E-004 -0.1041867018451E-009    -0.1964879199623E-005  0.6700906541805E-013    -0.1820928433349E-004  0.7965595950364E-016     0.9998362226301E+000 -0.1111329613468E-010     0.1422101274798E-004 -0.1585578661954E-011    -0.2695437557912E-004 -0.6005923776471E-013     0.1809768243853E-001 -0.1295111592967E-011
-0.3203910558815E-003 -0.1064784423233E-001    -0.7064203949329E+000  0.2150405842944E-001    -0.2093332671735E-001  0.5616039737777E-003    -0.2151358025869E-001 -0.7066991231373E+000    -0.1683277359055E-004 -0.1237223433252E-004     0.8318627378382E-002 -0.2612220906093E-003     0.1435429223472E-003  0.1690465066518E-003    -0.9751015685354E-005  0.6486935077762E-006
 0.1341931919182E-003 -0.6263632015668E-005    -0.2411413508407E-003  0.1789223060897E-003     0.8314646887557E-002 -0.2531602224536E-003    -0.1762786604175E-003  0.5584948488434E-005    -0.3872197091779E-003 -0.1278833287759E-001     0.1221175158368E-001  0.1501837425602E-001    -0.7066598448012E+000  0.2059072764214E-001     0.2033092191971E-001  0.7065315510987E+000
 0.1070787639144E-020  0.1832543809290E-003    -0.1352820320518E-006  0.2961465286237E-001     0.7663226454769E-010 -0.9994920771380E+000    -0.5675519140074E-015  0.1013450758137E-003     0.5901002304077E-015 -0.1106146038628E-005     0.2204288611773E-010  0.1954107036250E-003    -0.3547275342249E-013 -0.1176763839679E-001    -0.3966431488095E-013 -0.2685579984388E-004
-0.5320636291787E-022  0.3040924215346E-005     0.5260910526308E-007 -0.1176408333338E-001    -0.3345900506498E-010 -0.3485641480305E-003    -0.5867209604359E-016  0.7172652514367E-005    -0.4185492856208E-014 -0.3798010099658E-003    -0.1027887105034E-006 -0.9995559359658E+000     0.1654965504442E-009 -0.1664802112130E-001    -0.5056344237469E-011  0.2172820299082E-001
-0.3203910558815E-003  0.1064784423233E-001    -0.7064202025715E+000 -0.2151037666747E-001    -0.2093332683969E-001 -0.5615999554241E-003    -0.2151358025869E-001  0.7066991231373E+000    -0.1683277359018E-004  0.1237223432571E-004     0.8318627432164E-002  0.2612203797262E-003     0.1435429222606E-003 -0.1690465038984E-003    -0.9751015683095E-005 -0.6486936176679E-006
 0.1341931919182E-003  0.6263632015668E-005    -0.2411397490746E-003 -0.1789245101893E-003     0.8314646886544E-002  0.2531602236990E-003    -0.1762786604175E-003 -0.5584948488441E-005    -0.3872197088929E-003  0.1278833287761E-001     0.1221174849233E-001 -0.1501837700185E-001    -0.7066598448009E+000 -0.2059072763787E-001     0.2033092181822E-001 -0.7065315510971E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6146317219000E+000  0.0000000000000E+000     0.1874203652000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.1874203652000E-002  0.0000000000000E+000    -0.1873806260000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
