 0.2850850652849E-007  0.0000000000000E+000     0.1365905794936E-004  0.0000000000000E+000     0.2341343790759E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4623817093502E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9384441541224E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1238506087192E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2025776396347E-005  0.0000000000000E+000     0.4541335167431E-007  0.0000000000000E+000    -0.3694097038235E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4623817093502E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2191109280770E-003  0.0000000000000E+000     0.9384441541224E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1752496612651E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512589553E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4339584197306E-007  0.0000000000000E+000     0.2496297943692E-003  0.0000000000000E+000    -0.1575306752542E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2191109280770E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1752496612651E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872836507E+000  0.0000000000000E+000
! 2 U matrix
 0.9999849709262E+000  0.0000000000000E+000    -0.1824732746853E-004  0.0000000000000E+000    -0.5102835358438E-006  0.0000000000000E+000    -0.5339332584950E-002  0.0000000000000E+000     0.7919007155590E-007  0.0000000000000E+000    -0.5092535559995E-004  0.0000000000000E+000    -0.3771242852318E-006  0.0000000000000E+000    -0.7006399585378E-006  0.0000000000000E+000     0.7372860660795E-004  0.0000000000000E+000     0.1241404886047E-002  0.0000000000000E+000     0.2724611892778E-007  0.0000000000000E+000    -0.4861454989628E-008  0.0000000000000E+000    -0.2436302871456E-022  0.0000000000000E+000
 0.5391722024681E-009  0.0000000000000E+000     0.1704714908561E-005  0.0000000000000E+000    -0.4165644029925E-003  0.0000000000000E+000    -0.7007139402037E-007  0.0000000000000E+000    -0.9938479409351E+000  0.0000000000000E+000     0.1313835241358E-005  0.0000000000000E+000    -0.1008826533748E-001  0.0000000000000E+000    -0.1044316781574E+000  0.0000000000000E+000     0.3269117765727E-007  0.0000000000000E+000     0.1341648134613E-005  0.0000000000000E+000    -0.3547320192054E-001  0.0000000000000E+000    -0.1456109440277E-004  0.0000000000000E+000    -0.6647488859662E-017  0.0000000000000E+000
-0.1404689879854E-008  0.0000000000000E+000     0.2008748563667E-004  0.0000000000000E+000    -0.4828112955466E-002  0.0000000000000E+000    -0.3924601200359E-006  0.0000000000000E+000    -0.5310542904267E-004  0.0000000000000E+000    -0.4497577447696E-007  0.0000000000000E+000    -0.1356765896327E-001  0.0000000000000E+000     0.2286033277837E-002  0.0000000000000E+000    -0.1531229191701E-004  0.0000000000000E+000    -0.2125344687116E-006  0.0000000000000E+000    -0.1737359307305E-002  0.0000000000000E+000     0.9998921742526E+000  0.0000000000000E+000    -0.7245508406037E-017  0.0000000000000E+000
-0.3287270916376E-022  0.0000000000000E+000     0.1112516330720E-017  0.0000000000000E+000     0.7690655453703E-016  0.0000000000000E+000    -0.2053543708800E-018  0.0000000000000E+000     0.1585707661380E-017  0.0000000000000E+000     0.1348115863233E-015  0.0000000000000E+000     0.4849099065606E-015  0.0000000000000E+000    -0.9972854759981E-016  0.0000000000000E+000     0.1558453825519E-017  0.0000000000000E+000     0.4740886919772E-017  0.0000000000000E+000    -0.6198894880260E-016  0.0000000000000E+000     0.1016201380208E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.3548241645292E-004  0.0000000000000E+000    -0.9999674741413E+000  0.0000000000000E+000    -0.4154028876449E-002  0.0000000000000E+000    -0.3325064601306E-002  0.0000000000000E+000    -0.1326330635449E-007  0.0000000000000E+000     0.1376663005618E-003  0.0000000000000E+000    -0.2619782796057E-005  0.0000000000000E+000     0.5372541823761E-006  0.0000000000000E+000    -0.6059334262278E-002  0.0000000000000E+000    -0.5384215928486E-004  0.0000000000000E+000     0.2652843957296E-006  0.0000000000000E+000    -0.9970397494210E-007  0.0000000000000E+000     0.1400929195029E-018  0.0000000000000E+000
 0.7922567211587E-006  0.0000000000000E+000    -0.5715105492530E-006  0.0000000000000E+000     0.1354922451759E-003  0.0000000000000E+000     0.2635283429869E-005  0.0000000000000E+000    -0.1027763116300E+000  0.0000000000000E+000     0.3452293660289E-003  0.0000000000000E+000     0.2168808568534E+000  0.0000000000000E+000     0.9700307005664E+000  0.0000000000000E+000    -0.1460180164308E-005  0.0000000000000E+000     0.8202209094546E-005  0.0000000000000E+000    -0.3794203224454E-001  0.0000000000000E+000     0.6543908559206E-003  0.0000000000000E+000    -0.3992169327324E-017  0.0000000000000E+000
 0.1273960636902E-002  0.0000000000000E+000    -0.1955187518611E-004  0.0000000000000E+000     0.6722332168813E-006  0.0000000000000E+000     0.6047557986865E-002  0.0000000000000E+000     0.7717355247141E-005  0.0000000000000E+000     0.3866039524810E-001  0.0000000000000E+000    -0.2735568351425E-005  0.0000000000000E+000    -0.1231499264528E-004  0.0000000000000E+000     0.9657045033154E-002  0.0000000000000E+000    -0.9991866053556E+000  0.0000000000000E+000    -0.2155537843687E-003  0.0000000000000E+000    -0.4398324810731E-006  0.0000000000000E+000    -0.3456191182285E-018  0.0000000000000E+000
-0.5331602552235E-002  0.0000000000000E+000     0.3326056643570E-002  0.0000000000000E+000    -0.1105517270694E-003  0.0000000000000E+000    -0.9999580276075E+000  0.0000000000000E+000    -0.2359562386143E-008  0.0000000000000E+000     0.3022656693138E-002  0.0000000000000E+000     0.3528501554978E-006  0.0000000000000E+000     0.1580960194213E-005  0.0000000000000E+000     0.5958030905880E-004  0.0000000000000E+000    -0.5941561600557E-002  0.0000000000000E+000    -0.1367602448223E-005  0.0000000000000E+000    -0.9945441636200E-006  0.0000000000000E+000    -0.9780825652755E-018  0.0000000000000E+000
 0.2144307161348E-006  0.0000000000000E+000    -0.1422042157798E-004  0.0000000000000E+000     0.2780313544578E-002  0.0000000000000E+000    -0.3538010194472E-006  0.0000000000000E+000     0.1287333304537E-001  0.0000000000000E+000     0.5286755016794E-005  0.0000000000000E+000     0.9760171056983E+000  0.0000000000000E+000    -0.2168593240804E+000  0.0000000000000E+000    -0.4333914796977E-006  0.0000000000000E+000     0.2632424803894E-006  0.0000000000000E+000     0.1457323665794E-003  0.0000000000000E+000     0.1375385866435E-001  0.0000000000000E+000    -0.2813968729364E-015  0.0000000000000E+000
-0.8593191344246E-004  0.0000000000000E+000    -0.6059530434263E-002  0.0000000000000E+000    -0.2515564236761E-004  0.0000000000000E+000    -0.1838777814705E-004  0.0000000000000E+000     0.1603797143474E-005  0.0000000000000E+000    -0.3042607205891E-003  0.0000000000000E+000     0.1851226119827E-006  0.0000000000000E+000    -0.5345629328444E-007  0.0000000000000E+000     0.9999350028647E+000  0.0000000000000E+000     0.9652412911730E-002  0.0000000000000E+000    -0.4355534666713E-004  0.0000000000000E+000     0.1524228483610E-004  0.0000000000000E+000    -0.4242509937371E-018  0.0000000000000E+000
-0.2302862310046E-006  0.0000000000000E+000    -0.4153642020624E-002  0.0000000000000E+000     0.9999757489489E+000  0.0000000000000E+000    -0.1243735041714E-003  0.0000000000000E+000    -0.4361382840174E-003  0.0000000000000E+000    -0.6119964617343E-007  0.0000000000000E+000    -0.2812806231506E-002  0.0000000000000E+000     0.4390559380007E-003  0.0000000000000E+000    -0.8896146120652E-007  0.0000000000000E+000    -0.1476211009072E-008  0.0000000000000E+000    -0.1835156602746E-004  0.0000000000000E+000     0.4789373735764E-002  0.0000000000000E+000    -0.6789160047311E-016  0.0000000000000E+000
 0.1778020911993E-004  0.0000000000000E+000     0.1266148392294E-003  0.0000000000000E+000     0.8730724663678E-006  0.0000000000000E+000     0.2791007796857E-002  0.0000000000000E+000     0.3697671495939E-004  0.0000000000000E+000     0.9992477189725E+000  0.0000000000000E+000    -0.8008012321268E-004  0.0000000000000E+000    -0.3338257515251E-003  0.0000000000000E+000    -0.6849804147857E-004  0.0000000000000E+000     0.3867901342142E-001  0.0000000000000E+000     0.8034782843166E-005  0.0000000000000E+000    -0.2525862861690E-006  0.0000000000000E+000    -0.1649118373012E-015  0.0000000000000E+000
-0.2665948973997E-006  0.0000000000000E+000    -0.2016523973209E-009  0.0000000000000E+000     0.7836256951585E-007  0.0000000000000E+000    -0.8431514013961E-008  0.0000000000000E+000     0.3920947458195E-001  0.0000000000000E+000    -0.1345815027011E-004  0.0000000000000E+000    -0.7715603753895E-002  0.0000000000000E+000    -0.3318083486778E-001  0.0000000000000E+000    -0.4561723012382E-004  0.0000000000000E+000     0.2152094097159E-003  0.0000000000000E+000    -0.9986485696758E+000  0.0000000000000E+000    -0.1761949597577E-002  0.0000000000000E+000    -0.3136660578423E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9955648133841E-005  0.0000000000000E+000     0.2281806579560E+000  0.0000000000000E+000    -0.1854307262957E-001  0.0000000000000E+000    -0.4273000875881E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2281806579560E+000  0.0000000000000E+000     0.3686993352068E-005  0.0000000000000E+000    -0.2828320388224E-006  0.0000000000000E+000    -0.1727284600429E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1854307262957E-001  0.0000000000000E+000    -0.2828320388224E-006  0.0000000000000E+000     0.2330066480101E-006  0.0000000000000E+000     0.1404716891204E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4273000875881E-003  0.0000000000000E+000    -0.1727284600429E+000  0.0000000000000E+000     0.1404716891204E-001  0.0000000000000E+000    -0.1062743518662E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379880737001E-008  0.0000000000000E+000     0.1795468203378E-002  0.0000000000000E+000     0.6538903741342E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795468203378E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006810717E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538903741342E-007  0.0000000000000E+000    -0.8513006810717E-001  0.0000000000000E+000    -0.3098620119263E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379880737001E-008  0.0000000000000E+000     0.1795468203378E-002  0.0000000000000E+000     0.6538903741342E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795468203378E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006810717E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538903741342E-007  0.0000000000000E+000    -0.8513006810717E-001  0.0000000000000E+000    -0.3098620119263E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379880737001E-008  0.0000000000000E+000     0.1795468203378E-002  0.0000000000000E+000     0.6538903741342E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795468203378E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006810717E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538903741342E-007  0.0000000000000E+000    -0.8513006810717E-001  0.0000000000000E+000    -0.3098620119263E-005  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.6134232810496E-004  0.0000000000000E+000     0.7147775265854E-004  0.0000000000000E+000    -0.1796945918940E-004  0.0000000000000E+000    -0.2515023392393E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7147775265854E-004  0.0000000000000E+000    -0.6161169234768E-001  0.0000000000000E+000    -0.3763637797795E+000  0.0000000000000E+000     0.1001810025399E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1796945918940E-004  0.0000000000000E+000    -0.3763637797795E+000  0.0000000000000E+000     0.6144547234768E-001  0.0000000000000E+000    -0.2561691960877E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2515023392393E-002  0.0000000000000E+000     0.1001810025399E-002  0.0000000000000E+000    -0.2561691960877E-002  0.0000000000000E+000     0.8011232810496E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1565119889011E-001  0.0000000000000E+000     0.5796599206749E-004  0.0000000000000E+000     0.3706032843881E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5796599206749E-004  0.0000000000000E+000     0.1000000000000E-007  0.0000000000000E+000     0.2223457584882E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3706032843881E+000  0.0000000000000E+000     0.2223457584882E-005  0.0000000000000E+000     0.1571636889011E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
