-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.1027961329999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9112670000000E-007 -0.8201403000000E-006     0.0000000000000E+000 -0.9978373650000E-005    -0.9112670000000E-007  0.8201403000000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2495839182000E+000  0.0000000000000E+000     0.9112670000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.6561122400000E-005     0.9112670000000E-007 -0.5467602000000E-006
-0.9112670000000E-007  0.8201403000000E-006     0.9112670000000E-007 -0.5467602000000E-006     0.1040606199000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.9978373650000E-005     0.0000000000000E+000 -0.6561122400000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1040606199010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9112670000000E-007 -0.8201403000000E-006     0.9112670000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1040606199020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999942620E+000  0.1434544457137E-021    -0.5818342855961E-007  0.1974516129509E-006    -0.3480371886784E-007 -0.1935099320710E-006    -0.1071256070935E-003  0.9792685922915E-010     0.1906217222878E-008 -0.9457549865081E-023
-0.2957944497722E-008  0.2515647183972E-022    -0.7585519407340E-007  0.2991239516811E-006    -0.6545598854820E-007 -0.2953804250181E-006    -0.4540500558599E-004 -0.3416584351137E-011    -0.9999999989691E+000  0.6852873540577E-020
 0.9716967433455E-006 -0.8745270681487E-005    -0.2058515293243E-003 -0.9966754696584E+000    -0.2754628076226E-002 -0.1013698993558E-002     0.7236342888274E-002 -0.8109861586024E-001    -0.6262000721242E-006  0.3757200436351E-005
-0.2244013749208E-023 -0.1064007932874E-003     0.7461680296221E-002  0.8076141049746E-001    -0.7065852624354E-002  0.8164397310607E-001    -0.1287748971776E-005 -0.9933308813926E+000     0.1363321287545E-017  0.4508640523830E-004
 0.9716967433243E-006  0.8745270681296E-005     0.1572417190963E-002 -0.7577018669743E-002    -0.2256080384977E-003  0.9966321632987E+000     0.7255657792165E-002  0.8131267926835E-001    -0.6262000721389E-006 -0.3757200436423E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1103744000000E-001  0.0000000000000E+000    -0.4038968070000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4038968070000E-003  0.0000000000000E+000    -0.1543590000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4779490000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4779490000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4779490000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3282120000000E-002  0.0000000000000E+000     0.4156276135200E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4156276135200E-001  0.0000000000000E+000     0.1374950000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4874791000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4874791000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4874791000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7806571000000E-001  0.0000000000000E+000    -0.1767956092328E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1767956092328E+001  0.0000000000000E+000     0.1152161500000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7950818300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7950818300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7950818300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999982114928E+000  0.0000000000000E+000     0.1891298818103E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1891298818103E-002  0.0000000000000E+000     0.9999982114928E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3973883500950E-003  0.2579067223071E-003
 0.8661459307101E-006 -0.5280865087601E-005
-0.3228330489109E-007 -0.5740962725227E-005
 0.2405764746065E-004  0.3730947101709E-004
-0.4119764128737E+000 -0.9111943858310E+000
! 6 Hopping Probabilities (diag)
 0.2244325763618E-006
 0.7932695943364E-011
 0.9934497707283E-011
 0.3744941712569E-011
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1257735101448E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.8908564564271E-002 -0.7218592645202E-006 -0.3026756957834E+000
 0.1666363622097E-002 -0.2776678260914E-002  0.2958006671361E+001
 0.1706696093572E+001  0.1822673021054E+000 -0.1220763356429E+001
 0.2518124176215E+001 -0.1003023683595E+000  0.4584180067234E+001
-0.2435041319737E+001  0.1552024072767E+000  0.4376152620260E+001
-0.1729965242109E+001 -0.1600798744625E+000 -0.1267070650445E+001
! 12 Velocities in a.u.
-0.7122594068992E-004 -0.1753839313446E-003 -0.3691799710450E-003
 0.3468670564844E-006  0.8789262236347E-005  0.7264150730616E-005
 0.2122586914359E-003  0.7381637745716E-003 -0.4293411583220E-003
 0.8207897066308E-003  0.8837998555177E-004  0.2094449047106E-002
-0.7663186486260E-003 -0.7243025280422E-005  0.7015378982401E-003
 0.5716593853077E-003  0.1024938679564E-002  0.1827535444971E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.1277004889999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2278167500000E-006 -0.1959224050000E-005     0.0000000000000E+000 -0.1006950035000E-004    -0.2278167500000E-006  0.1959224050000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2516523462000E+000  0.0000000000000E+000     0.1366900500000E-006  0.1321337150000E-005     0.0000000000000E+000  0.6652249100000E-005     0.1366900500000E-006 -0.1321337150000E-005
-0.2278167500000E-006  0.1959224050000E-005     0.1366900500000E-006 -0.1321337150000E-005     0.1060655826000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1006950035000E-004     0.0000000000000E+000 -0.6652249100000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1060655826010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2278167500000E-006 -0.1959224050000E-005     0.1366900500000E-006  0.1321337150000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1060655826021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999937285E+000  0.1021438816138E-021    -0.1907458402115E-006 -0.8512269548008E-007    -0.1387072603680E-006  0.9050865517588E-007    -0.1119956135110E-003 -0.8411624343658E-010     0.2076729177355E-008  0.1498283753208E-022
-0.3240715410222E-008 -0.3025959817988E-022    -0.2608747032752E-006 -0.1321123344115E-006    -0.2373035513862E-006  0.1335790289152E-006    -0.4747809656034E-004  0.1740680068345E-010    -0.9999999988728E+000  0.7117856247120E-020
 0.2441882661706E-005 -0.2100019089573E-004     0.1723964603411E-003 -0.9821190556577E+000    -0.8272043119542E-003  0.1970476494164E-001     0.2256663566958E-001 -0.1858599343306E+000    -0.9388906426615E-006  0.9075942873728E-005
-0.6632087430098E-023 -0.1079312136674E-003     0.2181200813485E-001  0.1862272606206E+000    -0.2328107654666E-001  0.1859536630364E+000     0.1143444587924E-005 -0.9642213732555E+000     0.3656343441727E-016  0.4569267791916E-004
 0.2441882661652E-005  0.2100019089527E-004    -0.7725737787469E-002 -0.1503620536527E-001     0.3159230097841E-003  0.9820846016725E+000     0.2262109919763E-001  0.1863122277121E+000    -0.9388906424796E-006 -0.9075942873843E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1361430000000E-001  0.0000000000000E+000    -0.1187272801000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1187272801000E-002  0.0000000000000E+000    -0.2526760000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6994470000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6994470000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6994470000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9068090000000E-002  0.0000000000000E+000     0.3664420757500E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3664420757500E-001  0.0000000000000E+000     0.3107730000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5810158000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5810158000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5810158000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6697547000000E-001  0.0000000000000E+000    -0.1769045550315E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1769045550315E+001  0.0000000000000E+000     0.1150926640000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8070922600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8070922600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8070922600000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999987303192E+000  0.0000000000000E+000     0.1593536954962E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1593536954962E-002  0.0000000000000E+000     0.9999987303192E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4066676486489E-003  0.5556898868389E-003
-0.4738348038094E-005  0.8624299164420E-005
-0.3068795447476E-005  0.9804378155579E-005
 0.1715039476690E-004 -0.3888302399599E-004
 0.6266606031188E+000 -0.7792919942618E+000
! 6 Hopping Probabilities (diag)
 0.2497120072005E-006
 0.8776625886752E-011
 0.1271438289789E-010
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1053810772709E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1043585823757E-001 -0.3644892662401E-002 -0.3103287871786E+000
 0.1744069960637E-002 -0.2616859824553E-002  0.2958450189971E+001
 0.1714501815903E+001  0.1994878045225E+000 -0.1233012413309E+001
 0.2531109144064E+001 -0.9915285998179E-001  0.4625310050940E+001
-0.2449410435695E+001  0.1562284033845E+000  0.4390737710479E+001
-0.1720359875672E+001 -0.1405226969368E+000 -0.1231723134056E+001
! 12 Velocities in a.u.
-0.6711642696759E-004 -0.1764667155143E-003 -0.3673675527945E-003
 0.7219022014641E-005  0.6292680853136E-005  0.3622261511871E-004
 0.5083878654330E-003  0.9262447802490E-003 -0.7400879067906E-003
 0.4194451776581E-003  0.2781780680575E-004  0.1867793393068E-002
-0.6078402821225E-003  0.1093699780299E-003  0.6977434546341E-003
 0.2786960966046E-003  0.8630037345299E-003  0.1543273674242E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.1478953340001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3189434500000E-006 -0.3098307800000E-005     0.0000000000000E+000 -0.1025175375000E-004    -0.3189434500000E-006  0.3098307800000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2530406177000E+000  0.0000000000000E+000     0.2278167500000E-006  0.2050350750000E-005     0.0000000000000E+000  0.6834502500000E-005     0.2278167500000E-006 -0.2050350750000E-005
-0.3189434500000E-006  0.3098307800000E-005     0.2278167500000E-006 -0.2050350750000E-005     0.1074723990000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1025175375000E-004     0.0000000000000E+000 -0.6834502500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1074723990010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3189434500000E-006 -0.3098307800000E-005     0.2278167500000E-006  0.2050350750000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1074723990021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999927532E+000  0.5141444497156E-021     0.5455615119266E-007  0.1013637761421E-006     0.1253049585390E-006 -0.9376366828301E-007    -0.1203888500895E-003  0.4127364421876E-009     0.2390770572515E-008 -0.4602475921009E-022
-0.3754957330132E-008  0.1264863901255E-022     0.1202230004127E-006  0.1482635580461E-006     0.1498049167229E-006 -0.1445678851706E-006    -0.5104853110348E-004  0.1071794149803E-009    -0.9999999986970E+000  0.6936795822458E-020
