-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.1027961329999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9112670000000E-007 -0.8201403000000E-006     0.0000000000000E+000 -0.9978373650000E-005    -0.9112670000000E-007  0.8201403000000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2495839182000E+000  0.0000000000000E+000     0.9112670000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.6561122400000E-005     0.9112670000000E-007 -0.5467602000000E-006
-0.9112670000000E-007  0.8201403000000E-006     0.9112670000000E-007 -0.5467602000000E-006     0.1040606199000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.9978373650000E-005     0.0000000000000E+000 -0.6561122400000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1040606199000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9112670000000E-007 -0.8201403000000E-006     0.9112670000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1040606199000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999942620E+000 -0.4200526527737E-025    -0.6573844006878E-007  0.4822658236030E-009    -0.2255551896188E-007  0.2755685269729E-006    -0.1071256083143E-003 -0.4793446222509E-013    -0.1906217222921E-008  0.3328931610528E-025
-0.2957944497699E-008 -0.5163284513343E-025    -0.9995237568732E-007  0.7332545044859E-009    -0.3429451989345E-007  0.4189879628300E-006    -0.4540500608330E-004 -0.2031696543505E-013     0.9999999989691E+000 -0.7890187590125E-020
 0.9716967433455E-006 -0.8745270681487E-005    -0.4879467942675E-003 -0.7036604934326E+000     0.5821973351567E-001 -0.7034381954205E+000     0.7245987906207E-002 -0.8120551280722E-001     0.6262000717996E-006 -0.3757200436323E-005
 0.9526648933528E-025 -0.1064007932886E-003     0.1792227219217E-004  0.1148407354115E+000     0.1024075779572E-001  0.6415124509430E-003     0.4502089625541E-009 -0.9933309152325E+000     0.2644482491073E-016 -0.4508640523799E-004
 0.9716967433455E-006  0.8745270681487E-005    -0.4888004190083E-003  0.7011940089113E+000     0.5772893667716E-001 -0.7059371452646E+000     0.7245987905221E-002  0.8120551283115E-001     0.6262000721253E-006  0.3757200436336E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1103744000000E-001  0.0000000000000E+000    -0.4038968070000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4038968070000E-003  0.0000000000000E+000    -0.1543590000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4779490000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4779490000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4779490000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3282120000000E-002  0.0000000000000E+000     0.4156276135200E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4156276135200E-001  0.0000000000000E+000     0.1374950000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4874791000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4874791000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4874791000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7806571000000E-001  0.0000000000000E+000    -0.1767956092328E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1767956092328E+001  0.0000000000000E+000     0.1152161500000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7950818300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7950818300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7950818300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999117642E+000  0.0000000000000E+000     0.4200852880971E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4200852880970E-003  0.0000000000000E+000     0.9999999117642E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8826294912607E-004  0.5728487201388E-004
 0.5646079124600E-006 -0.7797955238669E-005
 0.6543685871989E-006  0.2477998473706E-006
 0.2415178543986E-004  0.3726545221880E-004
 0.4119782609356E+000  0.9111936673457E+000
! 6 Hopping Probabilities (diag)
 0.1107169978952E-007
 0.1754009913324E-010
 0.3099654796788E-012
 0.4439408328720E-011
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1257735101448E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.8908564564271E-002 -0.7218592645202E-006 -0.3026756957834E+000
 0.1666363622097E-002 -0.2776678260914E-002  0.2958006671361E+001
 0.1706696093572E+001  0.1822673021054E+000 -0.1220763356429E+001
 0.2518124176215E+001 -0.1003023683595E+000  0.4584180067234E+001
-0.2435041319737E+001  0.1552024072767E+000  0.4376152620260E+001
-0.1729965242109E+001 -0.1600798744625E+000 -0.1267070650445E+001
! 12 Velocities in a.u.
-0.7122594068992E-004 -0.1753839313446E-003 -0.3691799710450E-003
 0.3468670564844E-006  0.8789262236347E-005  0.7264150730616E-005
 0.2122586914359E-003  0.7381637745716E-003 -0.4293411583220E-003
 0.8207897066308E-003  0.8837998555177E-004  0.2094449047106E-002
-0.7663186486260E-003 -0.7243025280422E-005  0.7015378982401E-003
 0.5716593853077E-003  0.1024938679564E-002  0.1827535444971E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.1277004889999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2278167500000E-006 -0.1959224050000E-005     0.0000000000000E+000 -0.1006950035000E-004    -0.2278167500000E-006  0.1959224050000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2516523462000E+000  0.0000000000000E+000     0.1366900500000E-006  0.1321337150000E-005     0.0000000000000E+000  0.6652249100000E-005     0.1366900500000E-006 -0.1321337150000E-005
-0.2278167500000E-006  0.1959224050000E-005     0.1366900500000E-006 -0.1321337150000E-005     0.1060655826000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1006950035000E-004     0.0000000000000E+000 -0.6652249100000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1060655826000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2278167500000E-006 -0.1959224050000E-005     0.1366900500000E-006  0.1321337150000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1060655826000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999937285E+000  0.1809457580708E-024    -0.2330519815683E-006 -0.2168380755605E-009     0.1060121725427E-007 -0.1239038512354E-006    -0.1119956192426E-003  0.2449225210405E-013    -0.2076729177341E-008 -0.5041862045528E-025
-0.3240715410259E-008  0.7870454425515E-025    -0.3522872716823E-006 -0.3277785357405E-009     0.1602510167672E-007 -0.1872966028726E-006    -0.4747809890175E-004  0.1038277286356E-013     0.9999999988728E+000 -0.8207601889482E-020
 0.2441882661706E-005 -0.2100019089573E-004    -0.2744068351468E-002 -0.6834055105392E+000     0.6113755296647E-001 -0.7029033762114E+000     0.2259383825671E-001 -0.1860858391283E+000     0.9388906420577E-006 -0.9075942873581E-005
 0.3841574311558E-024 -0.1079312136686E-003     0.5561678085505E-004  0.2631772431916E+000     0.3177954616458E-001  0.2153875685158E-002    -0.2114656707093E-009 -0.9642215217993E+000     0.6882213766028E-016 -0.4569267791886E-004
 0.2441882661706E-005  0.2100019089573E-004    -0.2755216359856E-002  0.6809401754993E+000     0.5476501048494E-001 -0.7058153145261E+000     0.2259383833486E-001  0.1860858391170E+000     0.9388906424350E-006  0.9075942873744E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1361430000000E-001  0.0000000000000E+000    -0.1187272801000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1187272801000E-002  0.0000000000000E+000    -0.2526760000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6994470000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6994470000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6994470000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9068090000000E-002  0.0000000000000E+000     0.3664420757500E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3664420757500E-001  0.0000000000000E+000     0.3107730000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5810158000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5810158000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5810158000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6697547000000E-001  0.0000000000000E+000    -0.1769045550315E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1769045550315E+001  0.0000000000000E+000     0.1150926640000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8070922600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8070922600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8070922600000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999998846660E+000  0.0000000000000E+000     0.4802791321774E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4802791321774E-003  0.0000000000000E+000     0.9999998846660E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8711208116918E-004  0.1550827546854E-003
-0.5553818445725E-005  0.1301400603539E-004
-0.1232271507007E-005 -0.7695015916397E-006
 0.1712833856975E-004 -0.3888572704873E-004
-0.6266580195907E+000  0.7792943557063E+000
! 6 Hopping Probabilities (diag)
 0.2054188413775E-007
 0.2063381082334E-010
 0.2779759919142E-013
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1053810772709E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1043585823757E-001 -0.3644892662401E-002 -0.3103287871786E+000
 0.1744069960637E-002 -0.2616859824553E-002  0.2958450189971E+001
 0.1714501815903E+001  0.1994878045225E+000 -0.1233012413309E+001
 0.2531109144064E+001 -0.9915285998179E-001  0.4625310050940E+001
-0.2449410435695E+001  0.1562284033845E+000  0.4390737710479E+001
-0.1720359875672E+001 -0.1405226969368E+000 -0.1231723134056E+001
! 12 Velocities in a.u.
-0.6711642696759E-004 -0.1764667155143E-003 -0.3673675527945E-003
 0.7219022014641E-005  0.6292680853136E-005  0.3622261511871E-004
 0.5083878654330E-003  0.9262447802490E-003 -0.7400879067906E-003
 0.4194451776581E-003  0.2781780680575E-004  0.1867793393068E-002
-0.6078402821225E-003  0.1093699780299E-003  0.6977434546341E-003
 0.2786960966046E-003  0.8630037345299E-003  0.1543273674242E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.1478953340001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3189434500000E-006 -0.3098307800000E-005     0.0000000000000E+000 -0.1025175375000E-004    -0.3189434500000E-006  0.3098307800000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2530406177000E+000  0.0000000000000E+000     0.2278167500000E-006  0.2050350750000E-005     0.0000000000000E+000  0.6834502500000E-005     0.2278167500000E-006 -0.2050350750000E-005
-0.3189434500000E-006  0.3098307800000E-005     0.2278167500000E-006 -0.2050350750000E-005     0.1074723990000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1025175375000E-004     0.0000000000000E+000 -0.6834502500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1074723990000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3189434500000E-006 -0.3098307800000E-005     0.2278167500000E-006  0.2050350750000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1074723990000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999927532E+000  0.6462348498173E-024     0.1271356766731E-006  0.2404671026394E-009    -0.1152675191417E-007  0.1374071298508E-006    -0.1203888607521E-003 -0.3991101583924E-012    -0.2390770572499E-008  0.7882101909463E-025
-0.3754957330175E-008 -0.1237625168644E-024     0.1908986461574E-006  0.3610717322000E-009    -0.1730780365791E-007  0.2063214238765E-006    -0.5104853567267E-004 -0.1692347408236E-012     0.9999999986970E+000 -0.9142805216632E-020
