-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
-0.1230000000000E+003
-0.1230000000000E+003
-0.1230000000000E+003
-0.1230000000000E+003
-0.1230000000000E+003
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
-0.9589025999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7290136000000E-007 -0.5649855400000E-006     0.0000000000000E+000 -0.3148427485000E-005     0.7290136000000E-007  0.5649855400000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.1012878400000E+000  0.0000000000000E+000     0.1047957050000E-006  0.5376475300000E-006     0.0000000000000E+000  0.1803397393000E-004     0.1047957050000E-006 -0.5376475300000E-006
 0.7290136000000E-007  0.5649855400000E-006     0.1047957050000E-006 -0.5376475300000E-006    -0.2158235999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3148427485000E-005     0.0000000000000E+000 -0.1803397393000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2158235999894E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7290136000000E-007 -0.5649855400000E-006     0.1047957050000E-006  0.5376475300000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2158235999792E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999990436E+000 -0.9093968314194E-022     0.4266478231572E-004 -0.1607994393593E-010     0.1455125458939E-005  0.1365389855781E-007    -0.9505540495786E-005  0.8901205657469E-007    -0.2368025881835E-008 -0.1083550234536E-022
 0.3915597565412E-008 -0.1860854694867E-021     0.1468981928619E-003 -0.2602823167506E-009     0.2540017457230E-006  0.2521370441908E-008    -0.1669873080444E-005  0.1473844226563E-007     0.9999999892090E+000  0.3285336310580E-013
 0.9810714524363E-006  0.7603303827509E-005    -0.7357236470717E-002  0.2181765935567E-001     0.1457901845212E+000  0.7925625893540E+000    -0.1182052823521E+000 -0.5797302269253E+000     0.8528976220907E-006 -0.4375735645728E-005
 0.2691325054384E-023  0.4237002454028E-004     0.1845387130085E-005  0.9994701392692E+000    -0.1585374219216E-001 -0.4443636205712E-002    -0.2164571500068E-002  0.2799365918299E-001     0.4491153493924E-016 -0.1467725563545E-003
 0.9810714524093E-006 -0.7603303827299E-005    -0.7351359310749E-002 -0.2179989987441E-001    -0.1178680085284E+000  0.5800222492050E+000    -0.1459968198479E+000  0.7923616430584E+000     0.8528976223346E-006  0.4375735645746E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999742458E+000  0.0000000000000E+000     0.2269545317605E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2269545317605E-003  0.0000000000000E+000     0.9999999742458E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4009896285213E-006 -0.9993681921658E-007
 0.9959554402305E+000  0.8983931236031E-001
 0.2106287268851E-003 -0.2215805625253E-003
-0.1240926633827E-002 -0.1602136962978E-003
-0.2047905867611E-006  0.3412748726836E-007
! 6 Hopping Probabilities (diag)
 0.1775311877163E-012
 0.9999983409700E+000
 0.9346240640096E-007
 0.1565567341083E-005
 0.4595762533795E-013
! 7 Ekin (a.u.)
 0.1442004721304E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.8414477820150E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.7739850903206E-002  0.2890842608438E-002 -0.2965840153749E+000
 0.1706455036792E-002 -0.2937306527695E-002  0.2958086610087E+001
 0.1705334455030E+001  0.1712609716353E+000 -0.1215818790107E+001
 0.2501945117712E+001 -0.1021435093668E+000  0.4548066885245E+001
-0.2421382558036E+001  0.1560450966592E+000  0.4364532794337E+001
-0.1741110963128E+001 -0.1780448056443E+000 -0.1299035024610E+001
! 12 Velocities in a.u.
-0.6199152594188E-004 -0.1729732313187E-003 -0.3724227032310E-003
-0.4967233550463E-005  0.1013187092341E-004 -0.1032779161687E-004
-0.6114238602435E-004  0.5594415904459E-003 -0.1683680269700E-003
 0.1123799034090E-002  0.1620487063243E-003  0.2237930622965E-002
-0.8771843422366E-003 -0.1136055254616E-003  0.6733421347022E-003
 0.6904820991759E-003  0.1170380439611E-002  0.1978234301559E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.9546345999996E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-007 -0.3599504650000E-006     0.0000000000000E+000 -0.3125645810000E-005     0.6378869000000E-007  0.3599504650000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.1016952400000E+000  0.0000000000000E+000     0.1139083750000E-006  0.4738588400000E-006     0.0000000000000E+000  0.1805675561000E-004     0.1139083750000E-006 -0.4738588400000E-006
 0.6378869000000E-007  0.3599504650000E-006     0.1139083750000E-006 -0.4738588400000E-006    -0.2121625999996E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3125645810000E-005     0.0000000000000E+000 -0.1805675561000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2121625999894E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6378869000000E-007 -0.3599504650000E-006     0.1139083750000E-006  0.4738588400000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2121625999791E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999990896E+000 -0.1887449327434E-021     0.4227167361541E-004 -0.3344143323323E-010     0.2014214605378E-005  0.1167376357615E-006    -0.5444741960937E-005  0.3151448459764E-006    -0.2342485519922E-008 -0.3023163180142E-022
 0.3877835494249E-008 -0.1377687506663E-021     0.1470120997967E-003 -0.2658768549576E-009     0.3484514611067E-006  0.2057361195452E-007    -0.9462869572023E-006  0.5375038251396E-007     0.9999999891932E+000  0.3285337096968E-013
 0.8591393262516E-006  0.4848000542168E-005    -0.7706808272172E-002  0.2158263471671E-001     0.2107790235272E+000  0.8835506142147E+000    -0.1434082937365E+000 -0.3921981279842E+000     0.9267511273183E-006 -0.3855284700644E-005
 0.9925183695194E-023  0.4209782822035E-004     0.1860849181187E-005  0.9994750708872E+000    -0.1747428194546E-001 -0.1008733847324E-001    -0.5236936342300E-002  0.2479977596730E-001    -0.2136894393063E-016 -0.1469085889612E-003
 0.8591393262279E-006 -0.4848000542035E-005    -0.7700652131449E-002 -0.2156511567010E-001    -0.1430143455483E+000  0.3924924297334E+000    -0.2109351080950E+000  0.8834470077176E+000     0.9267511271062E-006  0.3855284700701E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999798121E+000  0.0000000000000E+000     0.2009375140797E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2009375140797E-003  0.0000000000000E+000     0.9999999798121E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6631427190327E-006 -0.3587762298068E-006
 0.9841227680164E+000  0.1774798505871E+000
 0.6567019814590E-003 -0.3830679770007E-003
-0.1549838640817E-002 -0.5478215839957E-003
-0.2679233818936E-006  0.1187900712353E-006
! 6 Hopping Probabilities (diag)
 0.4518365389706E-012
 0.9999983789196E+000
 0.4259836339895E-006
 0.1195096271618E-005
 0.4996368397447E-013
! 7 Ekin (a.u.)
 0.1405294633706E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.7269623697697E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.8003842969150E-002  0.2175529797693E-002 -0.2981456732364E+000
 0.1688659548218E-002 -0.2896446907394E-002  0.2958064486981E+001
 0.1705221207953E+001  0.1735967167808E+000 -0.1216654973107E+001
 0.2506468449187E+001 -0.1014667467719E+000  0.4557226475280E+001
-0.2424982571155E+001  0.1555885183015E+000  0.4367302547776E+001
-0.1738283964289E+001 -0.1732180429540E+000 -0.1290919375259E+001
! 12 Velocities in a.u.
-0.6544080236322E-004 -0.1730603598613E-003 -0.3828229439201E-003
-0.3630560017914E-005  0.9636304556159E-005 -0.3473866447339E-006
 0.6187732288542E-005  0.5705851463737E-003 -0.2362417158900E-003
 0.1063447104120E-002  0.1653969618108E-003  0.2192424033911E-002
-0.8636108761402E-003 -0.1073390282165E-003  0.6660495010215E-003
 0.6738947239786E-003  0.1164416332241E-002  0.1945687989900E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
-0.9502115999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5011968500000E-007 -0.1594717250000E-006     0.0000000000000E+000 -0.3102864135000E-005     0.5011968500000E-007  0.1594717250000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.1021118400000E+000  0.0000000000000E+000     0.1230210450000E-006  0.4191828200000E-006     0.0000000000000E+000  0.1806586827000E-004     0.1230210450000E-006 -0.4191828200000E-006
 0.5011968500000E-007  0.1594717250000E-006     0.1230210450000E-006 -0.4191828200000E-006    -0.2084495999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3102864135000E-005     0.0000000000000E+000 -0.1806586827000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2084495999895E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5011968500000E-007 -0.1594717250000E-006     0.1230210450000E-006  0.4191828200000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2084495999793E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999991200E+000 -0.2674885689247E-021     0.4189123556284E-004 -0.5253579564941E-010     0.1325940575333E-005  0.5949796327535E-006    -0.1580951414153E-005  0.7086754921861E-006    -0.2317655862004E-008 -0.4913678080628E-022
