 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.0000000000000E+000
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.4700000000000E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
-0.6692310533797E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2320133290216E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8766131182969E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497564856784E+000  0.0000000000000E+000    -0.1296629132913E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1296629132913E-001  0.0000000000000E+000     0.7024351432163E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999998508E+000  0.0000000000000E+000    -0.1727652571206E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1727652571206E-004  0.0000000000000E+000     0.9999999998508E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.6958908175657E-005 -0.1440125642535E-004
-0.2403417732887E+000 -0.9706883288454E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2568481330073E-009
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1503569586726E-003
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.2309979430815E-003  0.0000000000000E+000  0.0000000000000E+000
 0.4700371529011E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2232449886063E-004  0.0000000000000E+000  0.0000000000000E+000
 0.3590594303440E-004  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.6691503056309E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2306590950637E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8721268710973E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497551422338E+000  0.0000000000000E+000    -0.1298076342963E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1298076342963E-001  0.0000000000000E+000     0.7024485776622E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999986596E+000  0.0000000000000E+000    -0.5177638080761E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.5177638080761E-004  0.0000000000000E+000     0.9999999986596E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.4706976701672E-004 -0.2581645153280E-004
-0.8874014162871E+000  0.4609975308932E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2672074497451E-008
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5986677297336E-003
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.9229254520620E-003  0.0000000000000E+000  0.0000000000000E+000
 0.4701484401012E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.4454642711477E-004  0.0000000000000E+000  0.0000000000000E+000
 0.7164691509334E-004  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
-0.6690075044187E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2284268515211E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8647370907453E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497528977997E+000  0.0000000000000E+000    -0.1300490509746E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1300490509746E-001  0.0000000000000E+000     0.7024710220033E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999962699E+000  0.0000000000000E+000    -0.8637199751982E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.8637199751982E-004  0.0000000000000E+000     0.9999999962699E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.5122358078044E-004  0.7740628971312E-004
 0.6466052047626E+000  0.7628248164280E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.6037753805592E-008
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1336764214005E-002
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.2072608437423E-002  0.0000000000000E+000  0.0000000000000E+000
 0.4703333510909E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.6656521786285E-004  0.0000000000000E+000  0.0000000000000E+000
 0.1070611678935E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
-0.6687907884973E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2253549148353E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8545776097322E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497497464227E+000  0.0000000000000E+000    -0.1303872596491E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1303872596491E-001  0.0000000000000E+000     0.7025025357729E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999926790E+000  0.0000000000000E+000    -0.1210037468125E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1210037468125E-003  0.0000000000000E+000     0.9999999926790E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.9591468276093E-004  0.6429428506929E-004
 0.6146294676431E+000 -0.7888159507587E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.5538903001468E-008
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2351395110990E-002
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7208340108725E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.3674823005114E-002  0.0000000000000E+000  0.0000000000000E+000
 0.4705910456772E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.8828415363022E-004  0.0000000000000E+000  0.0000000000000E+000
 0.1419931444319E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
-0.6684843618012E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2214963553739E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8418324540558E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497456813165E+000  0.0000000000000E+000    -0.1308222280020E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1308222280020E-001  0.0000000000000E+000     0.7025431868352E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999878902E+000  0.0000000000000E+000    -0.1556262838337E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1556262838337E-003  0.0000000000000E+000     0.9999999878902E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.5240655971324E-004 -0.1122091869107E-003
-0.8870220186352E+000 -0.4617271089280E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3443434284443E-008
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3624756559816E-002
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.5722396632345E-002  0.0000000000000E+000  0.0000000000000E+000
 0.4709203702568E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.1096123211951E-003  0.0000000000000E+000  0.0000000000000E+000
 0.1762966230629E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
-0.6680687621371E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2169124847854E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8267130752200E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497406899819E+000  0.0000000000000E+000    -0.1313543160288E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1313543160288E-001  0.0000000000000E+000     0.7025931001814E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999818776E+000  0.0000000000000E+000    -0.1903806667377E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1903806667377E-003  0.0000000000000E+000     0.9999999818776E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.1409360452781E-003 -0.2359283307530E-004
-0.3210742305013E+000  0.9470540206812E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7757950696448E-008
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5135172056530E-002
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7943488119727E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.8206346947583E-002  0.0000000000000E+000  0.0000000000000E+000
 0.4713198801364E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.1304660314546E-003  0.0000000000000E+000  0.0000000000000E+000
 0.2098370011608E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           7
! 1 Hamiltonian (MCH) in a.u.
-0.6675220122135E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2116762923230E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8094683450306E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497347600195E+000  0.0000000000000E+000    -0.1319836513698E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1319836513698E-001  0.0000000000000E+000     0.7026523998049E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999746460E+000  0.0000000000000E+000    -0.2251844750788E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2251844750788E-003  0.0000000000000E+000     0.9999999746460E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1630476086620E-005  0.1823937038768E-003
 0.9785854222620E+000  0.2058410504886E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1856885433032E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6857881128447E-002
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6244817669880E-001
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.1111604160555E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4717878652468E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.1507699979359E-003  0.0000000000000E+000  0.0000000000000E+000
